ID avtt sigmatt
73737 33 0
69061 49 0
68947 249 0
22340 39 0
51680 5 0
13041 26 0
18570 5 0
7282 10 0
59759 56 0
61259 43 0
34607 6 0
68297 3 0
43959 29 0
16949 21 0
29491 7 0
77269 6 0
44350 6 0
10021 10 0
10385 57 0
63517 44 0
31585 5 0
52756 4 0
93175 5 0
10578 52 0
57275 33 0
10484 319 0
16951 3 0
68299 39 0
63423 203 0
53713 101 0
82853 13 0
54342 41 0
43958 29 0
43961 3 0
87371 21 0
45749 7 0
46018 5 0
89175 11 0
53855 3 0
68349 3 0
28094 5 0
37262 13 0
24571 33 0
73739 7 0
45643 22 0
57821 3 0
1975 21 0
57535 89 0
2131 12 0
82659 22 0
36921 3 0
36923 22 0
36916 4 0
66935 121 0
67987 41 0
57817 74 0
24161 13 0
2568 20 0
54066 30 0
21806 5 0
25905 3 0
36603 106 0
82513 83 0
82515 24 0
36737 136 0
6249 27 0
62783 17 0
5085 6 0
71111 53 0
20866 79 0
71139 57 0
15221 6 0
67135 16 0
46953 5 0
12404 4 0
2095 4 0
85795 4 0
63929 5 0
10968 26 0
63941 52 0
20961 5 0
87859 11 0
88115 22 0
44682 26 0
84657 4 0
39189 23 0
47147 15 0
43768 5 0
64567 19 0
11700 47 0
56503 16 0
47913 16 0
90003 34 0
3912 3 0
3908 3 0
12264 5 0
12717 4 0
14835 17 0
53733 10 0
91635 11 0
49905 6 0
91639 8 0
39993 84 0
61121 135 0
2444 24 0
71967 15 0
22217 21 0
22066 19 0
42925 95 0
86623 24 0
82879 112 0
40656 81 0
70049 12 0
19677 7 0
20029 230 0
19977 87 0
77131 153 0
77123 143 0
91897 6 0
7284 43 0
61261 9 0
20864 7 0
50287 25 0
42311 42 0
90643 70 0
90691 77 0
48971 13 0
81059 136 0
34746 154 0
86111 32 0
42099 68 0
72163 143 0
34853 88 0
26259 6 0
6414 5 0
86231 3 0
33566 106 0
80201 4 0
28777 4 0
53006 31 0
93339 46 0
53338 13 0
70381 6 0
70369 3 0
19836 29 0
51593 6 0
50717 4 0
54501 18 0
11622 8 0
48727 6 0
36193 5 0
7122 6 0
93541 13 0
54053 22 0
32011 37 0
91143 89 0
49593 6 0
61633 12 0
28228 20 0
84083 144 0
38736 72 0
83945 61 0
39064 47 0
64975 107 0
64887 7 0
12376 5 0
83295 8 0
37865 7 0
53354 21 0
50618 52 0
93953 22 0
91389 3 0
49766 10 0
77173 61 0
29402 180 0
32181 43 0
32225 23 0
7193 55 0
61191 5 0
93425 4 0
41603 6 0
5348 16 0
8990 25 0
51913 5 0
40777 6 0
85307 7 0
31417 241 0
29721 114 0
79011 9 0
1980 24 0
48698 20 0
10597 3 0
63661 229 0
10634 6 0
3033 12 0
87513 48 0
49943 23 0
91413 95 0
55564 8 0
13584 17 0
65855 43 0
34295 4 0
18171 6 0
8382 3 0
52579 38 0
93023 28 0
93053 21 0
31666 4 0
31667 6 0
74931 4 0
50172 59 0
50460 45 0
40935 8 0
9108 32 0
11115 32 0
92695 24 0
64037 4 0
28953 76 0
76971 89 0
91005 46 0
47915 34 0
91871 9 0
68439 5 0
17159 8 0
10220 14 0
63443 27 0
63505 13 0
19073 14 0
45361 32 0
78013 3 0
15095 12 0
30487 5 0
31107 33 0
15096 11 0
41985 14 0
86033 37 0
20536 4 0
70837 4 0
70883 4 0
15097 6 0
15104 6 0
15102 3 0
18182 7 0
34172 4 0
68819 4 0
17143 4 0
3346 6 0
77183 268 0
29379 26 0
29358 64 0
82047 5 0
36047 118 0
30985 3 0
78403 29 0
63611 319 0
10478 62 0
25098 64 0
35390 5 0
21377 106 0
67571 107 0
69117 7 0
18096 4 0
8483 13 0
1774 48 0
71349 214 0
37209 54 0
16491 21 0
90251 7 0
10379 5 0
44328 4 0
82333 19 0
12497 13 0
21355 4 0
44889 12 0
267 80 0
87983 10 0
27871 3 0
76689 61 0
67195 9 0
15462 4 0
12317 46 0
36017 6 0
57337 4 0
82031 81 0
21711 5 0
53205 3 0
93465 4 0
49281 7 0
45244 17 0
44300 30 0
88189 18 0
24695 4 0
53967 14 0
40525 7 0
93935 6 0
253 4 0
254 40 0
92203 13 0
19828 26 0
13563 10 0
65837 6 0
18085 10 0
13561 5 0
65835 10 0
66761 47 0
14942 18 0
14957 8 0
20090 5 0
24692 12 0
12233 17 0
64875 4 0
78577 36 0
52606 27 0
93115 76 0
86303 14 0
24693 4 0
24694 16 0
87411 40 0
204 5 0
50069 17 0
91511 111 0
91377 106 0
5128 3 0
4727 22 0
59671 31 0
64851 3 0
31583 42 0
49520 12 0
76223 40 0
91125 134 0
39765 331 0
84593 15 0
16965 95 0
77809 4 0
52048 14 0
55467 34 0
94381 9 0
15106 6 0
55907 9 0
95109 11 0
8182 13 0
54694 4 0
10439 40 0
63613 150 0
33212 37 0
65059 34 0
32604 23 0
92563 10 0
53542 20 0
51809 25 0
41931 7 0
30914 16 0
1581 8 0
39976 78 0
69177 63 0
85665 80 0
7140 98 0
17023 3 0
63175 5 0
82707 13 0
36828 205 0
82579 8 0
36985 10 0
84511 12 0
46760 51 0
39662 16 0
48164 47 0
71513 16 0
94857 21 0
50458 5 0
74459 3 0
25555 118 0
70355 154 0
19814 72 0
70383 61 0
63287 10 0
7887 10 0
50211 5 0
31016 28 0
77723 28 0
74455 124 0
29036 10 0
39576 18 0
84783 69 0
268 5 0
751 6 0
41029 5 0
3394 49 0
47426 20 0
45428 36 0
13434 27 0
81525 75 0
61921 96 0
8147 4 0
7870 21 0
36925 444 0
53343 63 0
77177 10 0
29348 80 0
29373 183 0
65255 3 0
12765 36 0
50615 5 0
7276 11 0
61253 3 0
48462 28 0
68431 52 0
17520 72 0
92699 6 0
52059 58 0
92713 7 0
23667 179 0
73021 6 0
23452 124 0
40405 15 0
12965 289 0
47971 78 0
17433 40 0
45061 15 0
49127 175 0
29767 10 0
84695 21 0
84715 51 0
39893 6 0
26919 9 0
82285 48 0
56289 56 0
36414 41 0
8299 102 0
62043 80 0
8287 111 0
41210 17 0
37989 3 0
60849 4 0
11040 312 0
35085 3 0
34869 4 0
28283 7 0
9969 5 0
39521 3 0
84399 14 0
69461 43 0
69565 121 0
18573 28 0
21635 35 0
78983 94 0
31833 110 0
70315 4 0
19765 5 0
11760 29 0
64521 17 0
11784 60 0
11240 33 0
58529 8 0
2898 7 0
50093 49 0
91533 5 0
3331 15 0
3084 16 0
39003 64 0
66799 52 0
66703 35 0
3950 7 0
21387 9 0
71479 8 0
50698 13 0
91675 21 0
2056 4 0
13188 5 0
36855 8 0
82415 4 0
82603 135 0
9147 4 0
6170 7 0
7298 212 0
7325 15 0
72309 6 0
22524 4 0
49016 9 0
45130 145 0
44293 69 0
87593 8 0
49057 4 0
90707 9 0
3156 26 0
3259 31 0
39620 8 0
39676 9 0
55586 41 0
24430 77 0
40010 6 0
8801 7 0
36983 5 0
43274 19 0
44194 5 0
17606 116 0
68747 13 0
17704 57 0
10656 6 0
10636 6 0
63727 6 0
7416 15 0
61353 5 0
61387 3 0
52354 20 0
92665 15 0
51993 30 0
3460 25 0
58409 5 0
79343 4 0
35815 4 0
15105 19 0
30255 32 0
72373 21 0
93479 13 0
22593 16 0
53236 31 0
49935 8 0
24843 4 0
73623 5 0
24396 6 0
43270 4 0
53642 7 0
86937 3 0
19499 5 0
49260 4 0
89251 68 0
89551 33 0
47229 7 0
91153 14 0
20081 9 0
49842 40 0
49405 18 0
91003 14 0
91331 33 0
43918 6 0
87333 25 0
26012 4 0
10040 11 0
10515 5 0
38025 21 0
50421 22 0
77575 29 0
78417 64 0
31602 21 0
30999 56 0
94427 28 0
52655 32 0
31943 101 0
85139 43 0
40542 15 0
38027 5 0
12725 59 0
67983 21 0
41832 8 0
43120 19 0
8815 60 0
60135 14 0
93995 50 0
54158 3 0
55274 12 0
18722 18 0
69443 270 0
70885 4 0
20544 5 0
20538 4 0
71021 3 0
41365 4 0
41371 3 0
1733 95 0
58241 33 0
11689 29 0
16573 49 0
68047 65 0
55131 16 0
94635 3 0
70973 4 0
20654 4 0
47466 10 0
50569 31 0
19544 7 0
91591 20 0
91843 71 0
36412 13 0
82283 41 0
7958 24 0
7266 23 0
61243 3 0
94059 3 0
80105 39 0
33454 240 0
28927 6 0
76865 322 0
49172 5 0
90813 4 0
49168 8 0
90809 4 0
43571 7 0
87117 6 0
49174 4 0
90815 4 0
49178 4 0
90819 5 0
64933 12 0
12751 29 0
12294 4 0
93349 28 0
25547 32 0
74445 79 0
53034 42 0
94011 20 0
85375 3 0
40892 38 0
39827 67 0
84649 98 0
94091 82 0
54305 80 0
51686 32 0
44736 4 0
35929 45 0
81961 3 0
45482 3 0
88353 3 0
3237 3 0
73431 8 0
24101 10 0
56841 3 0
1201 4 0
66173 5 0
32152 64 0
14035 25 0
33334 3 0
79995 4 0
56867 4 0
1198 4 0
1139 3 0
56871 5 0
1125 3 0
56817 3 0
56803 3 0
1168 3 0
18450 13 0
12979 5 0
9906 5 0
80347 6 0
33748 5 0
33054 6 0
8945 5 0
25570 55 0
50031 66 0
92871 53 0
52426 35 0
52297 36 0
92965 7 0
24211 5 0
48821 3 0
82115 53 0
36599 6 0
82411 17 0
36996 4 0
56363 5 0
593 3 0
30329 3 0
58473 47 0
30110 11 0
5584 12 0
89951 13 0
2651 71 0
13078 13 0
33241 4 0
33746 4 0
79763 4 0
80345 5 0
27775 5 0
28264 4 0
76393 166 0
56365 22 0
595 5 0
19972 28 0
19800 10 0
22208 3 0
22508 3 0
49662 71 0
11123 5 0
64045 34 0
92541 22 0
19414 4 0
15186 70 0
20635 5 0
51719 4 0
53497 4 0
37043 4 0
92603 5 0
51892 3 0
53494 4 0
52621 10 0
3521 4 0
8090 21 0
15432 26 0
14852 23 0
67171 17 0
73397 7 0
25211 4 0
52738 59 0
93529 133 0
20077 18 0
22861 78 0
127 3 0
63615 25 0
10607 53 0
68613 42 0
17437 4 0
94285 133 0
2045 4 0
55806 74 0
95043 8 0
56765 3 0
1080 3 0
1144 3 0
56879 8 0
1213 8 0
56839 3 0
56549 3 0
858 3 0
31380 3 0
30288 3 0
3324 3 0
56541 5 0
58277 3 0
825 4 0
56861 3 0
93785 92 0
1192 3 0
87847 15 0
44657 4 0
56821 3 0
1194 3 0
93501 66 0
53278 3 0
53493 69 0
69385 9 0
69423 408 0
71891 4 0
21955 114 0
52973 26 0
91547 35 0
92421 78 0
53585 38 0
51635 38 0
1330 71 0
36739 83 0
80793 85 0
46813 6 0
47089 5 0
89355 5 0
70987 8 0
24899 5 0
35042 8 0
61003 4 0
6988 3 0
49663 4 0
2626 13 0
2627 5 0
93457 3 0
68421 70 0
17130 25 0
77601 37 0
77977 4 0
30735 15 0
18878 19 0
70001 52 0
73607 3 0
24378 3 0
47957 5 0
47924 7 0
90039 12 0
91373 12 0
49886 15 0
45560 35 0
4843 5 0
25326 7 0
14569 235 0
51670 27 0
92481 15 0
52006 56 0
45889 36 0
32620 3 0
88659 3 0
45480 3 0
24660 4 0
54969 4 0
53674 3 0
22143 5 0
48296 3 0
53004 4 0
53014 3 0
85529 15 0
49402 23 0
49409 46 0
91007 10 0
15198 5 0
66837 30 0
66643 9 0
40839 4 0
40835 6 0
51123 15 0
19789 3 0
21559 7 0
71457 22 0
21326 3 0
39022 4 0
83935 35 0
44020 30 0
38300 5 0
31303 6 0
57055 6 0
54919 10 0
50588 54 0
56069 22 0
122 79 0
93769 10 0
26382 7 0
61493 4 0
1767 16 0
55014 14 0
56449 10 0
33176 35 0
33724 42 0
80323 123 0
50838 6 0
85773 8 0
41518 4 0
84755 15 0
38926 122 0
92723 53 0
7798 16 0
31392 42 0
6808 16 0
60903 31 0
7355 3 0
90435 5 0
4174 3 0
62387 4 0
16809 29 0
56531 3 0
35377 3 0
54937 18 0
56789 4 0
3291 4 0
74001 4 0
82483 6 0
24944 77 0
47507 40 0
8352 8 0
46382 32 0
26694 54 0
29150 3 0
21098 19 0
90207 5 0
12677 8 0
48233 17 0
84629 11 0
27143 7 0
60959 5 0
45410 16 0
36522 24 0
36267 9 0
5586 6 0
73959 5 0
24897 6 0
38617 16 0
49928 8 0
20622 39 0
43705 34 0
49769 7 0
50067 24 0
94865 5 0
61727 36 0
7911 4 0
87 3 0
20744 4 0
21822 21 0
92915 17 0
81475 20 0
52417 16 0
36318 19 0
36317 27 0
49428 6 0
64889 51 0
59943 20 0
8715 10 0
48130 8 0
62361 5 0
48174 6 0
1784 3 0
57245 3 0
48633 13 0
90341 173 0
42037 113 0
29326 254 0
70525 230 0
66227 3 0
14117 20 0
53798 18 0
6322 26 0
82765 3 0
7007 23 0
53620 10 0
53621 10 0
21815 8 0
45796 39 0
80499 3 0
69371 31 0
18469 5 0
18480 5 0
47323 109 0
89607 29 0
89495 33 0
48883 16 0
60817 207 0
26628 47 0
72363 59 0
72539 77 0
72311 68 0
22526 6 0
19238 8 0
21814 20 0
69899 11 0
14121 8 0
52686 27 0
42211 10 0
79529 59 0
32644 137 0
32749 98 0
17019 4 0
68347 7 0
40771 125 0
85291 13 0
72081 19 0
22271 5 0
22242 3 0
92293 38 0
24823 35 0
53773 3 0
15215 64 0
66967 4 0
66997 7 0
53955 72 0
24822 15 0
6734 17 0
80909 26 0
41662 3 0
94453 5 0
94631 59 0
55967 5 0
55127 4 0
68013 63 0
16888 61 0
16528 10 0
47814 10 0
89887 128 0
46432 4 0
16940 5 0
89009 4 0
46822 141 0
9770 4 0
63123 7 0
85421 6 0
40956 3 0
10683 27 0
84413 30 0
92975 55 0
12569 6 0
32745 36 0
63179 81 0
9864 10 0
76479 162 0
67981 57 0
17280 63 0
89973 5 0
24553 26 0
36212 5 0
82129 64 0
36366 6 0
57515 4 0
70689 15 0
82847 129 0
37304 7 0
65639 5 0
65577 4 0
13234 71 0
11963 5 0
31278 47 0
78877 43 0
78605 16 0
31695 99 0
15996 4 0
71591 6 0
67649 44 0
48718 12 0
90559 9 0
60961 4 0
52275 28 0
89611 6 0
52272 16 0
72511 110 0
41054 17 0
73553 11 0
22682 59 0
45053 37 0
45350 21 0
34831 7 0
6640 5 0
44740 9 0
54689 11 0
44180 22 0
53500 7 0
16479 4 0
79397 6 0
8748 22 0
59699 13 0
46676 3 0
36749 142 0
80775 46 0
28405 78 0
36053 49 0
82053 18 0
62539 35 0
67079 16 0
32397 90 0
57177 26 0
48771 4 0
48776 5 0
52576 67 0
56567 5 0
53063 84 0
22767 3 0
42199 3 0
52724 30 0
83305 215 0
37951 9 0
83363 5 0
37875 4 0
67665 5 0
16018 3 0
15882 6 0
48871 10 0
54896 6 0
42728 79 0
86609 11 0
42549 4 0
49946 8 0
368 10 0
8369 9 0
63717 23 0
15974 7 0
94711 14 0
55019 9 0
49365 14 0
76217 4 0
82731 3 0
89459 68 0
50207 102 0
47091 111 0
74417 9 0
25561 11 0
25517 56 0
49933 30 0
22605 26 0
85557 16 0
41230 250 0
41185 142 0
37282 12 0
71647 31 0
21203 35 0
43350 6 0
19371 103 0
65461 4 0
3224 122 0
71637 58 0
18634 251 0
21625 41 0
20985 47 0
52831 4 0
58897 68 0
12276 7 0
48868 39 0
93221 4 0
52827 13 0
672 3 0
24558 5 0
20989 3 0
20988 3 0
19531 16 0
70125 24 0
66031 61 0
8137 46 0
8440 46 0
20986 17 0
25130 11 0
87151 18 0
29426 6 0
77225 44 0
15043 12 0
66855 10 0
66853 12 0
38444 25 0
58259 58 0
22624 32 0
87901 40 0
33025 39 0
93373 34 0
22222 40 0
22497 5 0
72295 35 0
22270 47 0
22591 77 0
72361 112 0
6258 5 0
84709 18 0
10998 3 0
46947 16 0
58043 10 0
2833 5 0
67397 58 0
45160 58 0
88135 42 0
33127 55 0
79723 8 0
33084 37 0
12242 19 0
12531 4 0
65103 20 0
48756 61 0
1551 21 0
57097 6 0
38579 3 0
44813 20 0
84041 3 0
38582 6 0
91773 5 0
55521 5 0
91745 17 0
28401 9 0
83539 3 0
38580 18 0
13696 4 0
3163 8 0
25549 79 0
25543 89 0
74447 17 0
52171 38 0
53173 59 0
89601 94 0
47309 5 0
53151 17 0
54127 4 0
50555 5 0
50095 5 0
91535 6 0
73457 121 0
38432 25 0
38062 15 0
21018 3 0
2240 4 0
2239 4 0
59493 5 0
54602 19 0
4924 5 0
6220 3 0
14004 11 0
47738 3 0
50110 4 0
19032 5 0
5650 3 0
1714 3 0
35867 4 0
22398 124 0
74881 52 0
22867 113 0
30481 22 0
30296 13 0
80999 68 0
34619 61 0
23181 97 0
34868 42 0
29151 4 0
20106 36 0
70859 110 0
70563 199 0
68157 105 0
68073 95 0
16397 64 0
16628 53 0
32849 78 0
80397 4 0
33807 60 0
2437 6 0
16202 3 0
10660 3 0
33297 31 0
26134 4 0
89623 4 0
36276 33 0
36387 39 0
89621 10 0
47355 4 0
71141 75 0
87161 44 0
43647 27 0
20897 57 0
30652 36 0
87177 11 0
43859 19 0
17678 11 0
93499 3 0
53276 98 0
54277 72 0
64491 6 0
67063 5 0
16483 15 0
21484 33 0
48098 13 0
49458 4 0
49459 4 0
53191 5 0
37203 5 0
12521 3 0
23631 3 0
49457 3 0
60829 6 0
6678 73 0
60799 4 0
49456 3 0
51930 4 0
49455 4 0
52015 5 0
32058 36 0
79133 23 0
32564 21 0
6486 24 0
67889 23 0
13884 75 0
37822 5 0
40988 18 0
24814 3 0
24817 6 0
55666 87 0
36781 31 0
80033 62 0
48585 37 0
82319 8 0
41216 8 0
85575 4 0
2620 117 0
92301 51 0
92101 79 0
51207 67 0
89675 55 0
45826 34 0
48577 10 0
48583 11 0
90433 37 0
40989 21 0
19230 3 0
20938 7 0
29185 6 0
76285 3 0
28321 8 0
28103 5 0
61637 69 0
7813 10 0
24283 5 0
32851 18 0
44120 5 0
23974 4 0
41963 37 0
66659 49 0
15211 23 0
51643 21 0
51841 6 0
50633 4 0
42173 6 0
73185 29 0
23773 133 0
73197 23 0
42174 21 0
47870 15 0
48181 23 0
84859 9 0
52728 18 0
51318 7 0
62551 8 0
92307 59 0
75003 48 0
45613 44 0
30410 51 0
88445 57 0
8928 10 0
74453 17 0
9314 10 0
28267 6 0
82045 118 0
36058 3 0
43222 32 0
65743 52 0
398 20 0
18371 9 0
10468 9 0
16201 10 0
69323 8 0
18409 3 0
83401 87 0
38113 35 0
58407 25 0
33457 21 0
93585 40 0
53395 3 0
55007 4 0
54236 25 0
93589 73 0
9324 10 0
74469 84 0
27539 9 0
20039 4 0
19915 94 0
41346 3 0
41357 7 0
30075 3 0
63121 4 0
31191 4 0
77903 55 0
78705 45 0
13050 54 0
18581 8 0
41383 5 0
85641 4 0
18563 168 0
80939 13 0
34479 55 0
18998 5 0
43825 8 0
92427 49 0
87277 47 0
19600 98 0
70167 45 0
19587 70 0
21033 5 0
3317 4 0
58387 195 0
19114 15 0
69799 39 0
87545 37 0
26356 10 0
3255 52 0
35281 4 0
35352 7 0
6305 4 0
60545 5 0
30221 22 0
28225 65 0
76661 175 0
47407 8 0
16996 8 0
572 3 0
37982 6 0
12203 7 0
37981 3 0
2659 15 0
2660 3 0
62189 46 0
51000 11 0
25176 134 0
30214 5 0
31605 5 0
57457 111 0
61123 7 0
2025 4 0
16910 8 0
68289 5 0
53523 57 0
24337 3 0
73569 5 0
39542 30 0
41242 3 0
70275 110 0
70813 84 0
9579 4 0
9933 25 0
14918 6 0
74291 3 0
25509 32 0
54687 3 0
52737 11 0
94323 11 0
54887 8 0
13348 3 0
47856 4 0
13213 5 0
91903 45 0
50381 6 0
8513 3 0
28887 8 0
55316 128 0
20516 19 0
94727 4 0
48419 14 0
64481 219 0
55318 4 0
53949 67 0
91381 3 0
19285 3 0
21525 19 0
48888 76 0
2596 26 0
92233 67 0
2617 35 0
14846 3 0
71357 7 0
14859 50 0
67045 32 0
49431 38 0
56327 69 0
91021 44 0
50369 45 0
91717 44 0
50762 83 0
50835 11 0
30749 51 0
36230 7 0
77121 4 0
82145 13 0
69201 15 0
18228 73 0
18262 33 0
49892 106 0
91947 78 0
64281 4 0
11424 23 0
60691 5 0
6511 4 0
20046 47 0
31219 27 0
30204 17 0
78437 65 0
54309 5 0
93189 102 0
45602 23 0
3941 16 0
88435 3 0
56947 5 0
47673 32 0
89845 38 0
87989 8 0
44895 3 0
87855 4 0
25410 90 0
78227 42 0
40908 14 0
42271 41 0
21357 7 0
71571 3 0
21539 18 0
42783 3 0
43526 14 0
63705 5 0
63617 5 0
10490 25 0
48179 22 0
53551 74 0
12100 8 0
17223 12 0
67907 6 0
16382 100 0
66729 6 0
15597 57 0
22384 22 0
6617 24 0
39771 5 0
43710 4 0
70853 3 0
17976 17 0
22952 28 0
9595 14 0
18587 11 0
41440 52 0
20892 34 0
29713 11 0
23038 77 0
72657 33 0
19892 100 0
27491 37 0
7066 138 0
29856 7 0
77527 10 0
42269 10 0
37032 11 0
51941 7 0
92627 8 0
34650 4 0
81021 96 0
34031 165 0
14923 39 0
16975 17 0
47720 3 0
34977 11 0
33645 4 0
16410 91 0
77193 3 0
33471 82 0
46337 28 0
14807 29 0
94601 177 0
55091 4 0
71177 86 0
85605 3 0
41250 188 0
34281 5 0
21926 3 0
78639 38 0
31335 6 0
78631 24 0
31344 5 0
17358 25 0
15283 32 0
67047 6 0
71417 4 0
21286 234 0
74775 84 0
1190 5 0
82695 3 0
53529 3 0
48814 30 0
24230 8 0
26239 10 0
35811 8 0
67745 7 0
35590 3 0
35603 3 0
89735 134 0
81747 3 0
1137 49 0
125 6 0
3421 4 0
8897 7 0
37014 5 0
82729 14 0
13057 3 0
70845 84 0
63991 5 0
20478 4 0
45990 83 0
16620 19 0
37136 29 0
41677 16 0
24820 27 0
94085 3 0
54299 31 0
31203 6 0
78561 9 0
76371 16 0
28105 3 0
3117 7 0
28407 3 0
1276 3 0
70329 12 0
20814 6 0
70293 3 0
66599 12 0
10252 325 0
20663 3 0
20319 6 0
88755 5 0
46009 19 0
524 25 0
31492 175 0
455 7 0
8560 60 0
62327 92 0
94413 178 0
47452 4 0
22577 110 0
59881 53 0
87819 76 0
24367 22 0
41282 6 0
51089 14 0
14669 3 0
19220 3 0
52104 3 0
66795 12 0
29187 5 0
20928 3 0
9250 3 0
37522 16 0
30582 13 0
77681 56 0
78599 47 0
30055 23 0
55817 26 0
58619 5 0
15740 6 0
66629 4 0
14775 4 0
92679 33 0
51854 10 0
92579 95 0
92409 146 0
51510 4 0
40883 17 0
77959 4 0
32144 4 0
42936 53 0
43046 6 0
81535 5 0
35347 114 0
7662 17 0
29626 12 0
66635 4 0
7669 5 0
46789 46 0
7666 4 0
45879 3 0
88763 5 0
46024 141 0
36526 37 0
36556 5 0
1199 3 0
91427 72 0
91417 105 0
49963 38 0
52136 33 0
85535 92 0
66639 223 0
14767 4 0
37221 11 0
91783 3 0
346 9 0
90323 11 0
48433 7 0
48609 37 0
6129 16 0
12217 13 0
1131 27 0
94597 29 0
56811 15 0
95039 32 0
6937 4 0
1748 10 0
35676 21 0
76731 23 0
76229 9 0
28646 138 0
30249 5 0
77825 231 0
93147 3 0
52701 23 0
24819 14 0
7521 7 0
61423 32 0
7444 13 0
61377 9 0
28259 7 0
28261 6 0
16786 25 0
81915 3 0
13575 4 0
80739 8 0
80671 4 0
34256 65 0
37999 3 0
81635 17 0
39674 7 0
81645 4 0
49433 44 0
41108 3 0
85503 41 0
73809 12 0
40904 5 0
59085 35 0
20726 4 0
85611 437 0
41256 16 0
85569 30 0
39672 60 0
84521 7 0
94105 74 0
62231 6 0
53848 52 0
12272 41 0
53618 9 0
3481 11 0
64601 66 0
81083 63 0
12749 44 0
29832 4 0
12158 4 0
19341 106 0
69989 53 0
70037 176 0
32228 30 0
34302 14 0
52407 13 0
35680 7 0
8336 18 0
39544 6 0
8751 3 0
20500 17 0
29722 5 0
43598 19 0
10779 3 0
79957 3 0
33286 3 0
91577 101 0
16551 4 0
50160 4 0
26258 12 0
19657 3 0
65355 3 0
27528 12 0
77935 17 0
30400 9 0
80213 10 0
6269 8 0
72671 14 0
16532 38 0
68125 131 0
68017 41 0
18166 10 0
26712 4 0
54017 7 0
65487 5 0
13102 32 0
65497 8 0
30050 8 0
77677 64 0
77789 47 0
57335 7 0
21313 33 0
54043 15 0
2679 85 0
57887 5 0
54385 4 0
54389 20 0
29561 20 0
36811 4 0
44285 5 0
31722 52 0
78801 150 0
50704 10 0
47743 18 0
54287 21 0
91411 23 0
217 8 0
49941 7 0
61491 4 0
13806 43 0
79443 10 0
19299 13 0
32590 17 0
32479 18 0
3318 4 0
3351 4 0
24075 8 0
74171 32 0
49773 134 0
91275 22 0
29670 94 0
17426 19 0
39989 33 0
55396 31 0
94781 25 0
50334 15 0
5751 22 0
53991 13 0
16826 6 0
47364 21 0
68237 21 0
6413 16 0
47967 20 0
50133 6 0
34509 5 0
91929 100 0
78143 51 0
75093 3 0
21226 3 0
52087 34 0
21193 25 0
50447 7 0
91767 39 0
91357 62 0
23459 17 0
72935 5 0
51137 7 0
92191 6 0
51362 8 0
60649 5 0
65755 65 0
13505 7 0
17846 3 0
68933 7 0
18003 7 0
74 25 0
210 10 0
2373 11 0
68921 3 0
39831 18 0
51708 10 0
51968 3 0
47628 11 0
55436 3 0
72937 3 0
23461 5 0
47627 10 0
85355 33 0
81573 112 0
81579 23 0
209 20 0
89831 3 0
47654 22 0
66601 4 0
14556 9 0
78557 5 0
47656 3 0
24265 72 0
74207 39 0
77425 13 0
29694 5 0
29532 64 0
77293 66 0
77345 82 0
20483 5 0
36142 3 0
41252 3 0
85607 73 0
41174 5 0
34605 18 0
773 17 0
11727 6 0
47878 13 0
69467 8 0
45631 3 0
45844 3 0
25713 6 0
66955 47 0
67019 56 0
43438 7 0
56435 6 0
40231 3 0
12083 63 0
12024 34 0
46589 12 0
46506 63 0
87331 6 0
39483 30 0
48637 20 0
6324 17 0
94199 18 0
54499 3 0
94197 3 0
50566 24 0
56013 34 0
22629 28 0
91823 76 0
91875 6 0
50525 5 0
58139 6 0
63639 4 0
10520 16 0
13844 4 0
66385 11 0
69995 438 0
14329 28 0
54112 18 0
94897 3 0
93049 67 0
50680 54 0
50672 43 0
31516 15 0
77939 37 0
39191 31 0
71057 38 0
20772 76 0
16969 15 0
17423 18 0
79907 98 0
79433 42 0
33231 30 0
32579 23 0
53402 5 0
64663 69 0
41293 9 0
49937 19 0
91407 48 0
51052 13 0
54375 15 0
58189 135 0
3419 183 0
29812 17 0
77499 29 0
79121 39 0
53432 7 0
41120 6 0
63687 3 0
71283 19 0
23191 9 0
18437 11 0
8741 9 0
69341 3 0
68035 6 0
67471 9 0
16557 8 0
71365 29 0
21195 5 0
21269 4 0
37253 22 0
54374 21 0
35269 8 0
35415 7 0
35255 9 0
81591 88 0
43277 4 0
72643 9 0
86941 4 0
43278 11 0
89143 46 0
46607 26 0
89151 51 0
73163 47 0
76833 67 0
30312 45 0
46033 3 0
41205 25 0
22280 3 0
38363 5 0
52838 8 0
1371 7 0
51599 65 0
27288 3 0
75703 6 0
52923 5 0
61313 117 0
61269 212 0
7296 109 0
53881 7 0
53720 8 0
64247 20 0
18724 11 0
735 9 0
48393 3 0
46221 5 0
65877 5 0
13611 19 0
47077 6 0
65805 6 0
13526 3 0
50766 3 0
1073 4 0
1074 14 0
74809 22 0
24966 56 0
43553 3 0
46295 63 0
45171 73 0
43156 5 0
81187 23 0
34896 139 0
34979 285 0
52844 3 0
52845 3 0
28001 3 0
76207 5 0
1273 3 0
2542 3 0
5504 119 0
65493 10 0
15547 30 0
67193 4 0
15460 37 0
68057 4 0
68161 3 0
28495 7 0
9968 4 0
93723 12 0
53633 60 0
84145 267 0
6850 175 0
84111 131 0
35401 7 0
92465 65 0
18288 36 0
69243 17 0
82289 58 0
91399 55 0
49921 5 0
50594 6 0
36766 4 0
12385 20 0
65241 45 0
45131 9 0
52503 6 0
52469 24 0
