ID avtt sigmatt
33687 3 0
28413 11 0
28414 5 0
22759 21 0
12771 17 0
28912 35 0
9272 11 0
1978 24 0
12742 3 0
12744 3 0
29374 5 0
10717 10 0
29375 9 0
12880 5 0
21847 4 0
28942 5 0
22143 8 0
28640 7 0
34305 3 0
39079 303 0
3173 4 0
28789 15 0
21827 25 0
37601 4 0
9769 53 0
21842 8 0
28801 4 0
24432 5 0
12611 303 0
13292 13 0
39081 25 0
18652 9 0
18385 30 0
1317 14 0
27349 15 0
33685 3 0
1937 3 0
20188 32 0
37373 7 0
36097 14 0
6567 18 0
10382 36 0
1088 12 0
5011 41 0
21846 5 0
21843 5 0
29189 10 0
47619 3 0
46159 39 0
37603 56 0
28795 40 0
9771 4 0
28351 3 0
47151 3 0
1957 3 0
28733 13 0
2018 5 0
42079 323 0
1089 8 0
12394 19 0
551 4 0
5761 4 0
28802 4 0
2075 5 0
48953 10 0
6437 285 0
32296 8 0
34357 57 0
8648 17 0
37007 196 0
32300 4 0
48951 8 0
22415 4 0
19923 4 0
34611 9 0
2563 19 0
2568 29 0
1858 168 0
26877 3 0
48957 32 0
32298 10 0
48955 4 0
23228 7 0
17799 5 0
23574 6 0
33067 3 0
655 3 0
2669 4 0
21828 5 0
21836 10 0
23164 5 0
44827 59 0
44853 6 0
23719 5 0
48035 4 0
30453 103 0
43277 6 0
30664 5 0
31710 4 0
30455 4 0
26988 4 0
19427 3 0
39555 5 0
15853 26 0
12740 3 0
11003 10 0
25672 11 0
28345 3 0
47145 3 0
1982 4 0
40617 82 0
15728 61 0
25325 4 0
1090 14 0
42293 9 0
18706 74 0
18661 31 0
20675 5 0
8145 25 0
19794 3 0
17555 9 0
10677 201 0
41659 109 0
21820 7 0
2147 5 0
12384 4 0
19418 3 0
1989 5 0
33713 4 0
8108 7 0
9649 20 0
21826 40 0
18597 9 0
23862 3 0
11096 4 0
38289 4 0
8111 7 0
29509 21 0
8110 7 0
8107 4 0
9467 31 0
2019 3 0
30640 3 0
19017 26 0
7284 12 0
14819 182 0
37769 51 0
15750 82 0
31637 18 0
1991 4 0
33715 3 0
37321 208 0
9137 32 0
33709 3 0
1993 3 0
24544 35 0
1245 5 0
1244 72 0
1247 22 0
1751 11 0
28121 76 0
31249 9 0
14775 35 0
28974 10 0
1248 26 0
13170 4 0
13319 4 0
39343 34 0
7553 3 0
1267 17 0
1255 24 0
1251 4 0
1250 31 0
1262 3 0
1263 41 0
1253 15 0
13180 4 0
39353 4 0
39403 4 0
25684 22 0
25661 16 0
42379 101 0
25326 4 0
10017 51 0
47153 3 0
28353 3 0
23863 5 0
21849 4 0
1257 35 0
1256 29 0
11140 3 0
38321 3 0
15111 4 0
22811 3 0
25318 14 0
1624 4 0
10889 4 0
38191 172 0
41271 4 0
16870 65 0
33069 3 0
639 3 0
37119 4 0
10393 4 0
17958 18 0
48743 10 0
18564 31 0
3731 9 0
28122 4 0
12971 3 0
39217 3 0
649 3 0
33079 4 0
8269 8 0
16168 37 0
9293 17 0
33083 3 0
10983 37 0
653 3 0
1254 3 0
1258 4 0
1261 15 0
23864 3 0
4212 4 0
34867 4 0
2748 9 0
17238 49 0
47147 3 0
28347 3 0
47633 96 0
18535 165 0
2753 5 0
17093 4 0
34129 5 0
26241 3 0
32105 52 0
33371 4 0
29286 18 0
33373 17 0
1265 4 0
16021 675 0
1270 5 0
1269 31 0
1278 32 0
1272 5 0
4869 5 0
9491 5 0
17424 10 0
41185 4 0
41545 4 0
17639 31 0
1285 22 0
1281 5 0
8078 21 0
18721 3 0
7469 20 0
1288 4 0
33017 7 0
559 220 0
423 7 0
29403 5 0
1291 13 0
566 5 0
1296 24 0
1935 4 0
33695 3 0
1980 25 0
567 5 0
11168 11 0
38327 4 0
12169 4 0
1300 6 0
1301 22 0
553 7 0
33589 373 0
35433 6 0
34279 5 0
3089 4 0
3087 6 0
19053 6 0
18720 9 0
47141 3 0
28357 3 0
27904 3 0
25321 4 0
1302 37 0
24216 10 0
1933 3 0
33693 4 0
21559 63 0
18704 3 0
25324 4 0
555 95 0
33051 213 0
30202 3 0
1969 5 0
2787 16 0
7032 131 0
1303 6 0
1304 14 0
34871 4 0
16823 4 0
4202 4 0
1313 11 0
1305 9 0
33691 3 0
1931 3 0
15701 23 0
1987 3 0
33711 5 0
33689 3 0
1929 3 0
4679 4 0
36735 166 0
6105 19 0
15600 6 0
1127 9 0
18734 9 0
29281 3 0
40855 6 0
25010 6 0
9712 4 0
29710 6 0
24999 22 0
1107 15 0
25803 4 0
15908 9 0
38989 5 0
29550 18 0
40473 5 0
39147 28 0
25983 8 0
1123 74 0
25205 3 0
45627 3 0
3388 4 0
11976 21 0
1309 7 0
16872 4 0
8832 4 0
37121 181 0
6533 25 0
36065 7 0
8085 10 0
26417 15 0
17763 26 0
16389 22 0
41685 53 0
25740 23 0
29943 5 0
33571 13 0
1702 3 0
33019 95 0
26157 815 0
46043 465 0
19807 26 0
18678 28 0
36773 28 0
8141 3 0
10767 72 0
3382 10 0
34431 14 0
1716 14 0
37859 47 0
10228 11 0
10059 260 0
14447 7 0
40011 316 0
10222 162 0
33579 14 0
37853 9 0
2401 4 0
37523 23 0
1385 5 0
1295 6 0
1299 90 0
37573 215 0
9709 4 0
34879 4 0
16817 5 0
4210 4 0
6814 13 0
1125 16 0
6370 10 0
29275 3 0
33021 220 0
614 213 0
32259 4 0
1137 3 0
1134 3 0
18735 8 0
29283 4 0
29288 6 0
45003 9 0
46685 4 0
15544 14 0
27399 4 0
49113 4 0
32711 4 0
1293 13 0
35799 134 0
6013 4 0
8084 166 0
1128 3 0
8100 4 0
8086 4 0
36751 4 0
39211 17 0
12947 3 0
1130 8 0
19482 3 0
20181 3 0
15744 4 0
40607 3 0
28547 3 0
29287 5 0
29280 4 0
10960 35 0
24135 9 0
20180 6 0
25586 3 0
8616 3 0
27337 6 0
44213 123 0
26849 9 0
45893 472 0
38407 5 0
38419 3 0
11299 3 0
6815 32 0
9034 19 0
33961 6 0
43651 6 0
21278 21 0
43699 58 0
22491 123 0
396 20 0
44215 163 0
33955 14 0
14702 16 0
2469 17 0
21267 6 0
32779 917 0
22045 4 0
23716 3 0
32650 29 0
7790 7 0
36573 222 0
4020 39 0
9234 3 0
6930 10 0
36223 5 0
43159 16 0
9258 24 0
29454 3 0
9232 4 0
9221 4 0
30390 4 0
14785 35 0
5366 70 0
36219 5 0
6926 4 0
26135 4 0
26124 23 0
36217 4 0
6932 5 0
18733 23 0
36771 3 0
28155 70 0
47069 105 0
27373 33 0
29188 22 0
18732 6 0
6928 5 0
36221 10 0
8521 111 0
9204 4 0
9252 4 0
27411 5 0
27410 198 0
19118 13 0
8116 172 0
38127 72 0
9237 3 0
9202 4 0
20123 4 0
20087 4 0
27307 3 0
16882 4 0
46637 3 0
2809 8 0
35181 16 0
40621 50 0
31826 4 0
24739 3 0
20429 28 0
8824 52 0
16884 4 0
19532 4 0
5554 175 0
9222 13 0
9216 23 0
9218 25 0
29354 15 0
12606 7 0
9238 4 0
19170 72 0
11329 4 0
27309 3 0
46639 3 0
19904 7 0
16885 29 0
45739 59 0
14253 4 0
39903 73 0
546 21 0
38525 28 0
9251 4 0
9209 8 0
4466 8 0
35001 30 0
9206 6 0
47245 3 0
314 6 0
29447 3 0
13232 35 0
6817 46 0
18730 7 0
18027 8 0
39523 67 0
13481 87 0
38089 201 0
9560 3 0
18028 3 0
19517 4 0
24807 14 0
9576 6 0
9585 5 0
37505 4 0
12639 63 0
18335 323 0
28688 57 0
47607 225 0
47295 359 0
9208 4 0
14553 3 0
24812 3 0
19520 11 0
14048 4 0
47891 44 0
9214 8 0
9203 8 0
24921 13 0
24760 3 0
38315 3 0
11134 3 0
15112 34 0
4870 7 0
6778 41 0
31892 16 0
31885 3 0
48795 8 0
24813 3 0
19959 3 0
25430 37 0
26723 3 0
14234 73 0
3472 18 0
34465 26 0
23633 16 0
44821 18 0
12141 3 0
42481 188 0
8088 4 0
40105 9 0
36747 4 0
8096 5 0
8146 4 0
12591 4 0
39073 14 0
12637 4 0
2788 4 0
4850 4 0
25724 6 0
18033 3 0
21719 3 0
26558 6 0
15510 3 0
46235 3 0
18034 8 0
22046 5 0
12306 63 0
27220 18 0
10052 11 0
18907 4 0
28261 3 0
28271 3 0
15402 3 0
15428 3 0
14241 19 0
28957 7 0
22136 14 0
7977 17 0
15913 33 0
15909 17 0
20930 38 0
22167 3 0
7952 10 0
19942 16 0
33015 24 0
23663 4 0
8080 9 0
19795 6 0
30244 3 0
24913 4 0
854 165 0
40461 25 0
35547 5 0
942 3 0
38425 8 0
5499 5 0
20870 20 0
18520 4 0
42947 108 0
19899 6 0
8351 4 0
13888 4 0
45515 4 0
25290 4 0
39713 4 0
30199 34 0
31170 3 0
31242 4 0
48445 3 0
30195 3 0
47945 3 0
38069 4 0
10648 18 0
32552 6 0
30701 4 0
20871 4 0
38071 16 0
35429 5 0
10650 4 0
45657 3 0
25251 3 0
18728 7 0
5773 3 0
47947 34 0
30197 3 0
10123 8 0
22488 8 0
28941 4 0
21758 4 0
43873 4 0
7462 4 0
36393 38 0
28175 4 0
2789 4 0
4868 3 0
6818 7 0
10547 4 0
38023 4 0
31517 38 0
109 21 0
12308 13 0
16851 5 0
5733 3 0
35669 3 0
35673 3 0
5725 4 0
5739 4 0
46423 15 0
26912 8 0
8412 319 0
15742 5 0
27103 22 0
26910 15 0
12396 32 0
18395 7 0
25665 17 0
42123 7 0
25114 5 0
45593 31 0
19660 3 0
25864 11 0
30499 16 0
5727 3 0
35675 3 0
15153 5 0
5731 3 0
35679 3 0
5729 3 0
35677 3 0
5735 5 0
35671 4 0
5723 3 0
35681 130 0
5740 4 0
22422 25 0
44171 4 0
22483 4 0
39911 31 0
14238 4 0
29737 4 0
47727 24 0
15713 7 0
1907 4 0
21007 25 0
19663 3 0
31103 3 0
29054 3 0
24643 4 0
18765 6 0
2178 31 0
28405 3 0
26524 3 0
46215 3 0
19115 4 0
23926 9 0
28410 3 0
36251 131 0
7030 4 0
15041 4 0
40269 4 0
24124 4 0
30889 12 0
6481 36 0
35947 163 0
34013 46 0
29723 24 0
29725 6 0
20122 3 0
27330 3 0
12832 3 0
18726 8 0
1286 4 0
1290 22 0
46241 11 0
26572 4 0
16421 7 0
41011 4 0
28408 3 0
1280 9 0
1284 4 0
45973 4 0
29738 58 0
25971 10 0
8077 4 0
7196 10 0
13343 5 0
39467 4 0
15726 7 0
20497 11 0
32662 4 0
21440 10 0
3539 92 0
34513 3 0
18877 23 0
26570 5 0
16420 7 0
46239 4 0
41987 4 0
42017 4 0
18229 4 0
39423 26 0
13810 3 0
30165 5 0
34517 15 0
3543 3 0
12866 32 0
34515 3 0
3541 3 0
13369 19 0
26144 25 0
15718 3 0
24644 4 0
14243 25 0
1691 5 0
13889 14 0
13879 4 0
29638 7 0
29587 10 0
24645 6 0
17211 3 0
9784 11 0
28513 120 0
10957 10 0
39755 34 0
33237 6 0
43009 8 0
910 51 0
21448 11 0
32520 57 0
18724 6 0
4131 8 0
10078 4 0
25336 4 0
25952 3 0
46437 4 0
1271 9 0
1268 5 0
1275 5 0
1274 10 0
36281 35 0
42707 67 0
7180 35 0
34963 5 0
1249 5 0
1252 3 0
26995 23 0
1352 3 0
5745 216 0
20761 176 0
43383 433 0
37691 10 0
18680 35 0
40289 4 0
15571 5 0
15088 5 0
1974 16 0
41325 4 0
17018 5 0
5825 31 0
1259 199 0
28420 3 0
15485 25 0
26514 3 0
46205 3 0
41329 4 0
17031 4 0
28125 11 0
15047 4 0
40275 4 0
3468 4 0
14245 43 0
19662 4 0
18725 6 0
19687 4 0
19473 3 0
25798 3 0
25785 3 0
15414 3 0
37177 16 0
28503 4 0
21471 3 0
15575 6 0
33985 4 0
2483 4 0
21040 3 0
14722 3 0
15416 3 0
15420 4 0
17029 5 0
41333 4 0
17022 42 0
341 11 0
45559 3 0
6632 7 0
25075 3 0
33979 4 0
2487 4 0
20202 6 0
26576 4 0
46237 5 0
14247 31 0
14252 7 0
40317 9 0
45975 4 0
25965 4 0
40913 4 0
16222 4 0
16242 3 0
26526 3 0
46203 3 0
16202 3 0
16232 3 0
18723 3 0
18722 5 0
48449 3 0
31185 3 0
40691 33 0
16553 39 0
34701 28 0
43019 3 0
10706 3 0
20028 5 0
45449 4 0
24900 4 0
25054 4 0
10707 4 0
30515 7 0
28407 3 0
28418 3 0
15594 4 0
7929 13 0
23352 4 0
43017 5 0
20026 5 0
21705 19 0
7961 20 0
31750 7 0
7596 3 0
39277 24 0
13063 6 0
39293 44 0
6308 6 0
29740 9 0
13064 7 0
15356 3 0
11992 3 0
16631 5 0
8685 4 0
4256 25 0
15354 5 0
8406 11 0
15349 3 0
15355 3 0
199 13 0
46093 25 0
26259 18 0
15049 4 0
40267 4 0
2721 3 0
27830 3 0
34533 6 0
15573 144 0
40519 6 0
5688 10 0
5689 6 0
45289 58 0
37151 118 0
24607 79 0
15417 5 0
15413 3 0
4902 4 0
40739 222 0
43201 18 0
12370 3 0
15098 4 0
15022 4 0
15473 5 0
2727 8 0
46405 57 0
26884 4 0
38613 3 0
17291 6 0
36787 6 0
36791 376 0
8160 6 0
47171 6 0
12753 3 0
29318 12 0
38377 70 0
25472 23 0
1198 4 0
21248 100 0
33991 227 0
43637 11 0
1197 5 0
44613 3 0
23283 3 0
36799 4 0
8172 4 0
10899 4 0
18383 4 0
4678 33 0
18023 5 0
15357 3 0
29230 11 0
29637 11 0
29569 27 0
17440 19 0
41555 7 0
16615 15 0
45075 59 0
5501 4 0
1199 4 0
1201 4 0
13075 44 0
39295 11 0
13087 7 0
13096 10 0
26866 65 0
1084 15 0
5943 23 0
23279 26 0
44609 3 0
19475 6 0
28084 3 0
18102 3 0
38907 17 0
23281 3 0
44611 3 0
1962 15 0
33705 18 0
25597 5 0
41931 3 0
10620 15 0
15350 19 0
15523 13 0
32068 16 0
27031 9 0
43497 3 0
20949 4 0
19538 4 0
15346 4 0
45371 34 0
10562 17 0
27151 14 0
48709 7 0
31654 39 0
20926 113 0
18807 4 0
16030 15 0
40783 7 0
45873 5 0
43747 50 0
21456 5 0
20174 86 0
43751 5 0
15351 3 0
15347 3 0
27146 12 0
46561 45 0
32827 12 0
36089 6 0
6559 4 0
13339 3 0
39411 3 0
48623 4 0
4563 3 0
29423 5 0
14855 20 0
48599 19 0
31446 3 0
1749 4 0
10984 106 0
14449 316 0
47869 4 0
1202 3 0
10462 5 0
23027 7 0
4562 6 0
27605 5 0
47365 4 0
28886 4 0
42301 72 0
2481 4 0
33983 4 0
43803 4 0
10380 23 0
24212 3 0
17188 4 0
43625 658 0
30969 5 0
31288 18 0
21515 13 0
7806 116 0
17748 106 0
41743 199 0
48817 26 0
4564 7 0
4535 5 0
27606 3 0
27136 45 0
27149 16 0
39331 110 0
24202 11 0
6762 11 0
6763 25 0
13337 3 0
8792 31 0
39421 3 0
29584 5 0
1204 4 0
19631 38 0
27111 28 0
29880 13 0
27085 18 0
29881 12 0
1939 3 0
11559 4 0
2892 4 0
23756 4 0
13331 3 0
39415 3 0
24567 39 0
23912 19 0
32677 5 0
32680 5 0
15090 4 0
33989 4 0
40291 4 0
28445 5 0
3997 5 0
34213 4 0
2949 4 0
12596 178 0
13274 4 0
10154 7 0
37807 631 0
10513 41 0
4832 4 0
29664 5 0
36357 34 0
29234 3 0
2893 4 0
17805 4 0
13653 14 0
21472 4 0
131 9 0
10729 18 0
25653 3 0
23518 4 0
13872 3 0
21634 3 0
9194 4 0
42843 28 0
18687 26 0
18686 207 0
40501 125 0
15589 4 0
24433 15 0
15878 5 0
40467 12 0
1017 68 0
27134 6 0
27147 19 0
13511 3 0
39533 4 0
27142 8 0
32658 6 0
5005 12 0
7024 3 0
7020 4 0
5001 9 0
23180 23 0
7107 3 0
37509 21 0
19573 13 0
19035 401 0
27622 4 0
46813 4 0
19180 4 0
24786 6 0
40447 10 0
28234 4 0
35815 96 0
4833 3 0
33363 77 0
14016 4 0
564 20 0
14797 19 0
27095 3 0
32639 11 0
14619 4 0
40075 7 0
1218 77 0
16412 208 0
26242 4 0
17755 5 0
28788 3 0
41239 41 0
8665 22 0
28052 3 0
27205 3 0
12443 10 0
2379 10 0
10638 3 0
10665 5 0
1246 105 0
1243 5 0
16956 14 0
25112 5 0
40283 4 0
15092 4 0
23179 15 0
27882 4 0
42347 4 0
18770 5 0
19312 57 0
18870 34 0
18953 3 0
32334 6 0
33987 4 0
2485 4 0
3565 6 0
13403 4 0
39471 20 0
39469 38 0
27104 11 0
8822 4 0
40245 17 0
25462 4 0
25994 5 0
31718 4 0
36991 17 0
31759 4 0
7429 7 0
3846 9 0
9660 35 0
8622 17 0
48775 4 0
19261 192 0
45125 3 0
12380 13 0
38973 12 0
38967 12 0
17016 4 0
41327 42 0
41323 5 0
1464 3 0
20685 3 0
42109 4 0
18377 3 0
28965 4 0
22137 15 0
18519 4 0
2737 3 0
18998 5 0
2738 3 0
45751 4 0
15018 5 0
24079 5 0
9594 3 0
37513 3 0
18741 27 0
2720 5 0
5668 44 0
30227 5 0
31559 10 0
20894 3 0
25341 16 0
8358 3 0
22743 5 0
22869 34 0
17904 4 0
31561 3 0
28838 3 0
31562 3 0
31619 16 0
31563 12 0
20045 17 0
47193 20 0
31564 4 0
25578 4 0
31565 4 0
9518 347 0
40533 182 0
31566 5 0
32254 49 0
31567 4 0
7777 6 0
26450 9 0
1885 3 0
13703 4 0
21802 4 0
43897 14 0
28483 12 0
1470 4 0
30420 4 0
30403 4 0
30408 5 0
9886 22 0
45081 4 0
24187 15 0
31571 4 0
13233 128 0
10535 4 0
25850 4 0
18537 3 0
18538 34 0
14891 4 0
2556 24 0
39973 249 0
24080 10 0
17970 3 0
46935 14 0
24493 6 0
25849 4 0
27843 14 0
46937 23 0
17580 23 0
24876 10 0
18751 21 0
48739 14 0
6332 47 0
30138 8 0
9171 7 0
9512 4 0
27847 22 0
41873 40 0
34339 15 0
46941 32 0
1469 3 0
1895 4 0
43083 4 0
13527 88 0
38591 30 0
36365 63 0
34191 4 0
2868 4 0
18503 6 0
23600 51 0
23264 42 0
11349 6 0
29214 4 0
20731 20 0
20737 4 0
5490 3 0
3407 3 0
3410 4 0
33815 13 0
2195 5 0
23003 54 0
33813 5 0
31508 3 0
3063 22 0
47435 4 0
2264 163 0
18513 10 0
1212 6 0
2374 56 0
21713 41 0
15188 7 0
3403 5 0
24304 14 0
29579 3 0
29580 3 0
31573 4 0
5991 10 0
14271 22 0
1215 6 0
29583 3 0
15118 6 0
40301 63 0
32550 3 0
20205 5 0
11988 7 0
2028 12 0
16806 4 0
3999 41 0
25884 3 0
29080 4 0
47439 151 0
7979 15 0
1230 16 0
44431 71 0
11276 31 0
33915 56 0
2376 6 0
2000 15 0
33439 4 0
13372 10 0
22775 5 0
25050 4 0
31138 5 0
48411 72 0
1446 4 0
33441 4 0
12896 11 0
39201 59 0
3474 26 0
12110 3 0
1223 13 0
7997 17 0
8879 3 0
37143 3 0
7984 6 0
13752 5 0
13757 4 0
29681 69 0
6282 6 0
37145 3 0
12437 11 0
8873 3 0
12440 156 0
7985 6 0
27367 15 0
23015 3 0
44497 3 0
260 3 0
7986 5 0
7104 3 0
11086 9 0
22591 35 0
3404 3 0
22158 6 0
25243 23 0
27182 6 0
29626 4 0
6917 29 0
19277 11 0
41315 84 0
401 4 0
25485 4 0
40251 12 0
35699 97 0
34743 115 0
19164 64 0
13407 5 0
16531 34 0
39395 5 0
20049 4 0
21218 4 0
27062 7 0
28750 21 0
14744 4 0
27079 3 0
42799 75 0
21023 5 0
31370 13 0
26407 4 0
26403 34 0
46141 4 0
7323 9 0
13052 24 0
39281 14 0
39279 10 0
23241 15 0
27417 33 0
48655 49 0
17728 3 0
39283 11 0
13056 14 0
39287 11 0
13060 9 0
27708 4 0
46873 3 0
39297 18 0
13077 11 0
39299 4 0
13079 18 0
21131 11 0
21752 22 0
36339 130 0
1224 7 0
15352 3 0
18024 3 0
11081 3 0
15120 63 0
21875 4 0
10976 25 0
11707 5 0
15444 3 0
15483 4 0
29524 4 0
26868 4 0
26862 4 0
30327 15 0
29047 5 0
47429 3 0
10621 24 0
6078 10 0
9418 4 0
17696 16 0
4121 9 0
3193 8 0
1115 4 0
38799 4 0
12023 4 0
9662 67 0
36287 659 0
12025 4 0
38801 4 0
18869 4 0
604 30 0
22371 14 0
12013 394 0
12027 4 0
38797 4 0
27105 11 0
4214 19 0
30587 3 0
48085 35 0
27608 4 0
43371 11 0
26702 3 0
32967 167 0
37307 17 0
466 15 0
9323 3 0
9112 17 0
18747 59 0
42339 16 0
31124 14 0
26706 3 0
16023 6 0
15400 66 0
29916 58 0
28654 4 0
17855 4 0
3356 4 0
18019 5 0
28019 6 0
28017 11 0
18844 5 0
39541 12 0
25954 6 0
15122 9 0
15140 3 0
27809 11 0
37421 3 0
43461 4 0
20893 4 0
27913 5 0
40187 12 0
14904 4 0
10159 4 0
22997 9 0
9316 13 0
15224 4 0
15225 11 0
14885 7 0
6241 14 0
42673 5 0
9415 4 0
15229 4 0
35863 6 0
5992 109 0
34399 5 0
40253 5 0
5990 13 0
25285 17 0
6435 7 0
15499 5 0
9325 3 0
18427 3 0
43489 113 0
548 24 0
20875 21 0
9508 4 0
9493 18 0
3589 4 0
32528 13 0
24857 3 0
30894 6 0
13532 4 0
36131 72 0
14091 9 0
12079 3 0
14414 4 0
23028 7 0
1232 17 0
30182 3 0
23029 13 0
13277 8 0
27934 11 0
25286 5 0
15014 4 0
15412 3 0
15790 4 0
13533 4 0
2330 10 0
23059 12 0
1225 126 0
38789 394 0
1231 7 0
42083 69 0
18344 12 0
27806 4 0
23818 5 0
30093 18 0
20710 4 0
17729 4 0
17695 6 0
15320 23 0
14090 29 0
25247 3 0
45653 3 0
24840 12 0
6128 6 0
45169 40 0
19785 4 0
4626 17 0
19605 21 0
6132 3 0
26064 4 0
15129 4 0
28668 3 0
47277 3 0
21664 4 0
29382 4 0
17732 3 0
2795 4 0
448 5 0
7591 3 0
48257 224 0
23761 6 0
23261 3 0
23230 5 0
28844 4 0
3614 4 0
15136 6 0
15367 4 0
40415 15 0
18188 4 0
3615 5 0
32668 26 0
44415 14 0
25608 16 0
3616 4 0
15199 13 0
26846 4 0
1841 4 0
45931 4 0
33653 4 0
25840 4 0
3135 25 0
41121 120 0
19230 4 0
26681 3 0
35997 5 0
6438 8 0
5040 80 0
48235 30 0
17685 82 0
17731 4 0
28784 20 0
7201 11 0
9417 4 0
1114 14 0
7593 4 0
17697 56 0
17733 3 0
28739 4 0
31692 4 0
32126 4 0
26049 33 0
16844 4 0
41255 76 0
9435 23 0
9327 3 0
10661 6 0
28862 4 0
19240 8 0
42607 3 0
45929 4 0
1835 4 0
33647 4 0
25838 4 0
9324 3 0
17692 8 0
17476 4 0
1383 4 0
41597 4 0
30333 33 0
25706 58 0
25703 4 0
36699 62 0
6236 6 0
16567 3 0
28496 8 0
10778 35 0
6290 5 0
6232 3 0
3591 3 0
36633 12 0
21033 83 0
6231 3 0
15137 5 0
3592 3 0
6229 3 0
21819 5 0
29409 3 0
3593 3 0
1733 15 0
3594 3 0
15139 9 0
33207 4 0
33209 105 0
846 4 0
36701 4 0
8026 62 0
31843 4 0
15463 3 0
15458 4 0
8235 6 0
29665 6 0
47025 18 0
6447 56 0
42603 6 0
7590 3 0
13992 5 0
3590 3 0
1401 25 0
2202 3 0
29683 4 0
2207 3 0
30595 219 0
48099 97 0
47413 9 0
28936 4 0
39805 8 0
7467 18 0
13988 3 0
24396 4 0
14009 4 0
29688 17 0
8273 10 0
23662 5 0
28102 3 0
8834 181 0
18626 34 0
37123 24 0
20080 7 0
43063 10 0
45603 426 0
18665 72 0
42303 82 0
16857 4 0
41979 4 0
27321 4 0
8255 6 0
19039 4 0
42491 140 0
42659 484 0
14043 8 0
33645 4 0
1833 4 0
26850 4 0
11528 4 0
4198 6 0
34853 4 0
11541 4 0
11513 4 0
11260 9 0
16774 4 0
5356 22 0
7589 3 0
7203 14 0
23033 8 0
14879 8 0
7592 3 0
7204 39 0
30900 53 0
28759 5 0
2671 26 0
8957 136 0
37207 3 0
41973 34 0
8295 21 0
30163 30 0
39869 3 0
3199 144 0
7430 10 0
7151 5 0
11752 14 0
11398 5 0
6612 14 0
29696 16 0
8217 28 0
14041 33 0
27717 4 0
1517 45 0
27715 4 0
26848 4 0
33897 17 0
19982 36 0
39119 170 0
39675 9 0
48003 55 0
42535 168 0
19131 122 0
28421 5 0
7409 16 0
27729 16 0
21133 13 0
25830 130 0
47517 88 0
36457 22 0
21813 5 0
6531 377 0
36369 74 0
7405 293 0
30359 55 0
938 50 0
39449 135 0
14310 12 0
39333 47 0
42159 14 0
43421 419 0
20818 35 0
7767 4 0
24363 4 0
22536 9 0
21749 11 0
15466 4 0
15465 6 0
20430 3 0
11646 9 0
37739 94 0
4627 151 0
38945 9 0
12332 10 0
33951 5 0
17545 19 0
3380 111 0
48799 9 0
31902 9 0
43455 44 0
14822 202 0
7588 3 0
29123 27 0
4628 14 0
16814 4 0
41235 4 0
32071 7 0
32072 6 0
7158 26 0
32073 28 0
4709 23 0
14274 3 0
34863 4 0
8417 7 0
4194 4 0
26539 19 0
22416 3 0
29363 6 0
11238 16 0
11237 8 0
17849 4 0
17656 30 0
41701 3 0
17988 427 0
23273 9 0
30328 13 0
39427 20 0
29812 12 0
38599 5 0
30345 8 0
26024 18 0
13637 5 0
14217 3 0
16549 4 0
34539 4 0
13914 100 0
38999 262 0
29937 16 0
14925 4 0
17662 23 0
24362 4 0
15935 6 0
15252 3 0
15254 13 0
8218 228 0
15256 5 0
14462 7 0
34137 3 0
14471 3 0
12333 12 0
24299 4 0
14420 4 0
32344 6 0
10298 16 0
38025 175 0
27590 34 0
46795 39 0
6079 13 0
5947 20 0
1845 4 0
33643 4 0
10051 12 0
4448 23 0
14474 4 0
21898 3 0
14461 7 0
44785 5 0
34483 128 0
4817 5 0
8212 30 0
3252 18 0
46923 67 0
3258 419 0
47465 105 0
11241 19 0
9834 8 0
34535 56 0
21567 48 0
45637 15 0
22399 4 0
9342 13 0
24692 10 0
15533 29 0
27140 6 0
16865 3 0
16624 95 0
4936 4 0
28996 12 0
47415 11 0
29993 62 0
48667 43 0
31600 5 0
32464 6 0
18556 7 0
31278 3 0
11544 4 0
17947 5 0
42993 6 0
19964 6 0
19970 8 0
19966 6 0
6136 11 0
12100 4 0
30215 40 0
32735 18 0
31456 16 0
48603 3 0
22435 8 0
28830 7 0
24054 11 0
24799 3 0
45005 4 0
32303 5 0
27614 3 0
32559 3 0
29694 3 0
17626 7 0
46035 57 0
2228 34 0
26925 4 0
46435 32 0
26933 4 0
19410 3 0
23049 7 0
23631 28 0
19542 3 0
20839 3 0
22503 85 0
44221 46 0
45015 62 0
15456 4 0
19408 4 0
30936 5 0
48291 66 0
21981 6 0
30160 7 0
40457 8 0
28519 4 0
7231 4 0
36299 4 0
8755 4 0
6151 34 0
7773 6 0
32991 3 0
509 3 0
2682 59 0
41191 85 0
38129 3 0
10771 3 0
3010 45 0
28831 8 0
32229 8 0
19411 4 0
25263 7 0
23227 4 0
23251 4 0
37423 7 0
9436 21 0
23627 5 0
44763 60 0
17582 4 0
41675 38 0
25935 3 0
47623 126 0
29539 5 0
22077 6 0
12392 14 0
19409 3 0
25241 18 0
10768 3 0
23053 21 0
1614 4 0
18620 4 0
18619 4 0
29540 4 0
20553 20 0
30697 5 0
23724 18 0
44943 13 0
10434 3 0
37959 3 0
29541 4 0
38251 6 0
17589 38 0
11047 6 0
45793 29 0
41585 27 0
17464 3 0
10627 4 0
21551 3 0
3494 12 0
37961 3 0
10436 3 0
27180 17 0
30377 16 0
5898 34 0
27117 4 0
26036 5 0
19850 3 0
24074 14 0
13149 47 0
