ID avtt sigmatt
24714 26 0
11038 4 0
11046 11 0
24828 8 0
10848 6 0
23418 7 0
8229 3 0
13945 6 0
21364 4 0
13286 9 0
4447 4 0
23644 28 0
20912 12 0
9097 4 0
23866 50 0
23864 4 0
10080 5 0
13893 30 0
26702 37 0
14754 111 0
19147 19 0
29142 21 0
11781 51 0
26626 36 0
23272 7 0
22950 6 0
24636 41 0
17752 22 0
12177 34 0
12172 4 0
3668 18 0
3835 11 0
21038 17 0
10064 5 0
14940 5 0
14966 3 0
23282 13 0
5324 3 0
21550 16 0
10720 35 0
14823 12 0
10828 26 0
24716 5 0
27562 22 0
17005 63 0
27982 19 0
6639 60 0
25368 8 0
8867 3 0
7405 9 0
19928 4 0
1645 41 0
1651 4 0
24038 38 0
12318 3 0
22698 35 0
23584 5 0
11728 4 0
12314 62 0
12317 3 0
12321 4 0
18908 5 0
11740 3 0
28164 46 0
17420 3 0
2724 3 0
28196 95 0
28192 3 0
17416 22 0
28284 31 0
1780 21 0
20000 10 0
12107 5 0
26878 111 0
15024 89 0
10787 10 0
9408 3 0
9462 38 0
24036 10 0
17583 35 0
8318 7 0
27574 4 0
20162 21 0
2083 3 0
8779 13 0
22396 12 0
14731 9 0
28816 13 0
17580 12 0
18461 7 0
28770 8 0
29030 37 0
93 5 0
21170 4 0
4047 5 0
12230 6 0
73 109 0
25626 203 0
26936 4 0
17201 4 0
28074 4 0
15071 91 0
28068 4 0
17203 4 0
28516 4 0
6637 7 0
16265 22 0
22678 60 0
7955 10 0
6137 3 0
6128 4 0
9268 3 0
971 27 0
9263 3 0
18094 30 0
9267 3 0
26018 15 0
13381 13 0
16347 5 0
9818 3 0
3056 5 0
8611 59 0
20602 3 0
15055 41 0
1338 6 0
17734 6 0
9265 3 0
2366 6 0
14047 24 0
13376 15 0
26020 18 0
20700 31 0
15569 5 0
9266 4 0
13370 4 0
2249 8 0
9912 6 0
17509 7 0
15059 22 0
28248 12 0
16786 5 0
15165 3 0
24062 236 0
8936 45 0
24450 6 0
17710 3 0
17731 4 0
9679 3 0
17749 15 0
11619 19 0
7594 12 0
10122 6 0
9678 4 0
26198 107 0
9681 3 0
21736 37 0
16051 85 0
5967 6 0
25552 5 0
12579 5 0
22064 38 0
20946 3 0
3895 3 0
3679 4 0
20828 33 0
5667 38 0
10114 5 0
9682 3 0
7922 7 0
28548 49 0
23274 7 0
5484 10 0
5485 3 0
5486 19 0
12029 4 0
9683 3 0
25206 3 0
3968 7 0
9676 3 0
9684 3 0
10082 3 0
19266 78 0
9906 4 0
5501 3 0
13041 34 0
16035 4 0
13380 6 0
15075 7 0
26016 34 0
13374 7 0
2592 23 0
13321 5 0
2603 10 0
20276 40 0
4773 16 0
21552 7 0
20598 3 0
3058 3 0
9564 4 0
2808 20 0
11817 8 0
12792 4 0
3878 12 0
6548 4 0
7616 4 0
10552 5 0
17770 3 0
6327 52 0
9989 5 0
12277 9 0
14462 3 0
21326 146 0
2159 3 0
14492 15 0
10230 6 0
6547 4 0
10228 4 0
11777 3 0
14359 48 0
14435 8 0
3261 3 0
6179 6 0
6118 3 0
6121 6 0
693 4 0
735 4 0
14480 5 0
14460 5 0
6172 6 0
6189 4 0
12922 14 0
9120 4 0
17067 3 0
14485 4 0
26522 3 0
6221 3 0
6229 3 0
6213 3 0
14486 3 0
14456 14 0
6184 27 0
18442 8 0
1366 11 0
15189 12 0
11752 14 0
13379 5 0
6127 55 0
6148 6 0
6145 5 0
6169 3 0
7359 25 0
8389 20 0
5496 3 0
5497 9 0
12072 4 0
688 3 0
6546 4 0
6545 14 0
692 3 0
12031 4 0
5498 13 0
27734 3 0
27622 20 0
16577 3 0
1364 15 0
12178 3 0
689 3 0
727 4 0
1365 43 0
7384 4 0
25648 124 0
14125 9 0
5654 6 0
10485 13 0
11439 6 0
3088 291 0
1432 27 0
11860 17 0
5811 3 0
27380 3 0
12434 31 0
16000 3 0
9115 3 0
26200 118 0
23532 33 0
15304 14 0
4776 7 0
21548 11 0
11205 35 0
22842 19 0
5502 3 0
517 3 0
2734 3 0
15523 4 0
5234 11 0
5503 3 0
14258 18 0
17383 22 0
11237 3 0
7365 7 0
21146 5 0
10281 117 0
18721 3 0
5495 20 0
5500 3 0
22568 524 0
16039 87 0
14691 5 0
3147 4 0
728 3 0
691 3 0
14865 5 0
27304 4 0
13469 71 0
14489 3 0
690 3 0
27732 3 0
16575 3 0
11226 17 0
5504 3 0
3670 20 0
13311 12 0
25978 3 0
778 5 0
25976 12 0
13309 9 0
14494 8 0
10231 3 0
14864 3 0
306 4 0
5506 4 0
2229 4 0
20262 4 0
10272 3 0
18276 14 0
14465 4 0
14488 3 0
5493 5 0
5507 3 0
294 3 0
14894 20 0
5508 3 0
14451 5 0
7621 13 0
15669 15 0
14452 5 0
14919 86 0
726 3 0
2807 36 0
16419 18 0
4147 55 0
27270 53 0
17233 66 0
25376 63 0
28688 23 0
14848 3 0
18329 23 0
1357 14 0
23862 6 0
601 13 0
14849 3 0
1385 3 0
17709 3 0
10227 3 0
14491 22 0
5513 27 0
5510 11 0
11865 4 0
29022 3 0
18957 3 0
14453 5 0
18951 3 0
29024 4 0
14467 19 0
2623 3 0
18953 4 0
1387 40 0
29026 3 0
14223 5 0
2625 3 0
14224 9 0
11958 5 0
26790 10 0
14004 9 0
14001 3 0
5524 3 0
8871 22 0
5512 8 0
620 3 0
21288 15 0
14884 9 0
14222 5 0
12509 10 0
618 3 0
14863 3 0
7075 15 0
14454 22 0
16581 3 0
27654 21 0
27738 3 0
8175 8 0
2866 4 0
8182 4 0
9393 348 0
18159 13 0
28580 16 0
9002 73 0
5068 4 0
21624 49 0
4898 25 0
21868 9 0
21876 6 0
5255 10 0
23434 14 0
8251 16 0
12130 14 0
14641 17 0
14844 3 0
14642 5 0
14846 3 0
9626 4 0
28506 48 0
27538 96 0
14646 44 0
16211 3 0
21276 20 0
4154 4 0
6009 23 0
14649 27 0
11940 31 0
10595 4 0
9625 3 0
25262 3 0
14650 4 0
11821 4 0
4894 92 0
21636 4 0
5520 4 0
2825 147 0
29144 9 0
7 7 0
11716 33 0
11722 43 0
25180 4 0
304 4 0
26800 20 0
737 62 0
19596 64 0
24422 56 0
10277 93 0
22540 107 0
9304 38 0
5521 3 0
5517 44 0
26786 3 0
7820 10 0
14875 3 0
535 5 0
26068 4 0
537 8 0
8289 4 0
9180 15 0
9151 4 0
25870 20 0
18009 4 0
28500 4 0
18186 36 0
24120 74 0
757 129 0
28344 4 0
14877 3 0
26778 3 0
1961 29 0
27314 4 0
26792 9 0
298 3 0
9147 4 0
14869 3 0
6968 21 0
26780 3 0
24884 4 0
11109 4 0
11107 4 0
24888 80 0
20704 4 0
3274 3 0
11244 3 0
12726 4 0
5456 6 0
5579 7 0
5458 3 0
5638 3 0
8288 4 0
7978 3 0
2404 17 0
4764 34 0
13117 54 0
27650 17 0
27730 3 0
16573 3 0
7027 4 0
26748 12 0
14821 4 0
12332 45 0
2368 49 0
10477 3 0
2912 9 0
27378 3 0
15998 3 0
27372 3 0
26864 4 0
16002 3 0
2279 4 0
14166 118 0
23954 47 0
21494 5 0
523 16 0
13611 6 0
14293 3 0
26486 12 0
7981 3 0
2295 4 0
22052 63 0
15870 4 0
11240 7 0
10833 9 0
11241 5 0
12727 12 0
11234 11 0
25712 3 0
12904 9 0
11235 6 0
14291 12 0
11236 7 0
11238 6 0
5002 16 0
5522 3 0
4432 11 0
21564 21 0
5466 12 0
12736 15 0
16167 12 0
23304 6 0
27504 4 0
5523 3 0
5511 3 0
20412 23 0
17730 13 0
14257 3 0
14259 18 0
28900 3 0
4462 6 0
13607 4 0
5483 13 0
8697 4 0
20346 49 0
2804 6 0
26012 98 0
9627 3 0
8830 3 0
5499 4 0
5526 4 0
15507 4 0
5527 16 0
1794 4 0
7952 3 0
25020 5 0
18298 4 0
15941 22 0
27318 4 0
4019 7 0
2061 3 0
2055 3 0
23256 19 0
7920 4 0
21202 17 0
4130 4 0
10381 109 0
26464 6 0
28904 3 0
18727 5 0
22164 4 0
22058 4 0
5801 4 0
11979 20 0
12522 32 0
5377 10 0
21538 4 0
7534 4 0
23078 59 0
8541 4 0
14973 119 0
19137 3 0
20510 6 0
2728 4 0
1356 3 0
19794 3 0
12630 9 0
22340 22 0
8485 98 0
18290 30 0
14752 9 0
5281 42 0
21896 11 0
21892 42 0
5284 4 0
27728 3 0
16585 3 0
27860 4 0
19212 278 0
16757 4 0
19706 4 0
1205 4 0
24008 39 0
17253 9 0
26580 236 0
21898 123 0
5286 11 0
25462 3 0
12408 3 0
2811 118 0
20472 4 0
8171 18 0
14979 3 0
23786 7 0
22642 3 0
6590 4 0
6592 3 0
7963 4 0
22644 3 0
22646 7 0
6594 3 0
1339 4 0
19792 12 0
26820 86 0
7501 4 0
2911 16 0
4121 8 0
19800 3 0
1359 14 0
1346 3 0
1348 3 0
19802 3 0
18744 15 0
20242 103 0
7592 6 0
2746 4 0
2750 6 0
14029 7 0
14860 17 0
2251 4 0
2257 4 0
19808 3 0
1358 6 0
1354 3 0
1342 3 0
19796 3 0
19798 3 0
1344 3 0
1335 4 0
1340 6 0
1350 3 0
19804 3 0
23972 25 0
9364 6 0
2256 4 0
14230 4 0
2253 4 0
12739 3 0
2001 3 0
12628 18 0
7464 4 0
22084 33 0
2254 4 0
2398 4 0
28926 28 0
12737 4 0
18910 15 0
28980 16 0
29008 52 0
9386 3 0
2322 4 0
12717 3 0
2255 6 0
9156 28 0
12025 44 0
20128 4 0
20536 23 0
1951 4 0
9385 3 0
15606 4 0
27196 24 0
12711 26 0
22730 3 0
6754 3 0
23330 14 0
3653 14 0
2756 15 0
17600 22 0
21328 11 0
5940 81 0
20226 131 0
6454 107 0
27200 340 0
15604 5 0
12728 100 0
23652 25 0
8514 6 0
24424 117 0
22240 81 0
10279 56 0
22822 15 0
17368 3 0
7710 16 0
13836 4 0
7838 30 0
7836 20 0
7691 38 0
7707 64 0
121 3 0
15884 4 0
12444 3 0
25496 25 0
22946 87 0
2580 4 0
20408 5 0
20404 7 0
2582 5 0
18987 8 0
7715 7 0
7725 24 0
13509 32 0
1082 25 0
6231 4 0
6180 4 0
22368 5 0
16459 21 0
24874 3 0
13723 71 0
25996 61 0
26712 20 0
7146 87 0
22948 37 0
8584 5 0
5971 16 0
6971 4 0
13832 4 0
25492 109 0
12440 3 0
15817 4 0
337 29 0
20406 4 0
2578 7 0
12718 3 0
13458 194 0
15846 4 0
7713 3 0
16874 4 0
27928 33 0
13938 4 0
13940 4 0
13640 6 0
13941 4 0
18642 3 0
13942 4 0
13597 4 0
13943 4 0
13937 4 0
19424 35 0
9630 10 0
8762 3 0
14415 4 0
17370 23 0
28158 7 0
23158 24 0
7704 4 0
15361 19 0
6115 167 0
12393 30 0
25456 12 0
11621 5 0
18976 17 0
5056 17 0
8763 3 0
1576 5 0
6223 3 0
20836 44 0
3498 3 0
1574 8 0
26084 44 0
13598 4 0
7729 3 0
2443 5 0
5439 3 0
16475 3 0
27804 21 0
7648 4 0
8202 4 0
28202 3 0
17426 29 0
28204 24 0
17428 3 0
13513 3 0
27670 3 0
16469 29 0
14098 6 0
7714 7 0
7732 4 0
2930 24 0
13833 17 0
13107 4 0
14050 38 0
26362 3 0
20104 4 0
2500 3 0
9872 83 0
11163 112 0
21700 39 0
4980 20 0
120 5 0
19230 133 0
8974 54 0
21698 103 0
4974 4 0
1890 18 0
21696 4 0
12627 5 0
10009 3 0
9605 3 0
14176 3 0
13834 4 0
9606 3 0
9604 3 0
497 9 0
7717 13 0
7647 4 0
10397 4 0
11382 5 0
19035 6 0
25022 21 0
22100 4 0
5717 3 0
28130 5 0
19037 4 0
10784 12 0
7839 3 0
16535 9 0
13835 23 0
7463 4 0
19438 4 0
5155 4 0
14202 8 0
242 13 0
19036 12 0
16702 3 0
10029 32 0
13449 8 0
29086 11 0
9893 3 0
9603 3 0
6778 25 0
18875 4 0
8411 4 0
9602 3 0
14497 21 0
9608 3 0
12105 3 0
25366 5 0
9628 10 0
477 3 0
16961 4 0
2199 103 0
28018 29 0
10574 19 0
8615 3 0
9717 4 0
75 12 0
9854 43 0
24230 3 0
74 8 0
2703 4 0
20458 4 0
7470 14 0
206 4 0
3605 45 0
7400 7 0
8479 90 0
12642 4 0
9030 102 0
25580 88 0
7665 6 0
2519 6 0
6957 3 0
25828 28 0
9278 87 0
7467 15 0
21516 215 0
10886 4 0
7584 5 0
17000 4 0
17452 26 0
29098 52 0
16978 4 0
17123 41 0
26268 22 0
7457 11 0
7102 14 0
12570 3 0
544 35 0
9771 4 0
5457 4 0
15786 6 0
15188 49 0
9878 26 0
11861 5 0
12027 28 0
28228 29 0
5443 4 0
7235 3 0
23002 3 0
7406 3 0
2438 4 0
2440 9 0
3891 3 0
3845 3 0
21084 3 0
21048 3 0
14145 7 0
28224 25 0
16964 4 0
2535 3 0
2935 12 0
23000 3 0
854 3 0
7233 3 0
8388 5 0
22992 3 0
7225 3 0
4268 82 0
15755 18 0
7062 30 0
13313 3 0
24940 14 0
9174 4 0
8392 10 0
13577 15 0
23036 4 0
7227 3 0
22994 3 0
11862 13 0
1462 20 0
17593 4 0
11730 6 0
28002 48 0
13654 7 0
9183 11 0
3979 8 0
24524 3 0
10431 3 0
3582 3 0
21082 3 0
20890 6 0
9177 4 0
9193 35 0
12155 8 0
937 4 0
17615 4 0
28316 3 0
22998 3 0
23092 4 0
7231 3 0
7589 4 0
7229 3 0
22996 3 0
936 9 0
12156 4 0
940 4 0
19624 4 0
10182 3 0
9877 4 0
19630 4 0
946 8 0
7745 29 0
5549 25 0
7888 19 0
9711 20 0
636 31 0
22020 3 0
5592 3 0
19622 4 0
948 4 0
21382 4 0
4478 4 0
15542 3 0
21384 3 0
11841 3 0
19628 8 0
944 4 0
11757 3 0
3465 9 0
942 4 0
19626 4 0
7887 8 0
8438 3 0
2536 3 0
15278 18 0
11846 3 0
11726 3 0
11727 3 0
13349 10 0
16342 17 0
11733 29 0
24510 3 0
10417 3 0
951 3 0
17553 3 0
11762 3 0
17352 10 0
9176 4 0
15266 4 0
950 47 0
3981 10 0
5993 4 0
12152 4 0
10013 4 0
24324 32 0
9452 79 0
9181 5 0
11754 5 0
11751 6 0
26244 9 0
11875 13 0
11863 12 0
7566 6 0
1490 25 0
8669 15 0
8177 91 0
23382 15 0
13128 76 0
8670 5 0
8672 8 0
17264 9 0
18926 42 0
11761 3 0
1488 32 0
10180 4 0
3035 4 0
2537 3 0
17351 5 0
11766 6 0
18385 13 0
28136 8 0
11729 5 0
11760 4 0
9178 7 0
8838 3 0
21914 21 0
5233 25 0
8837 3 0
9158 19 0
17292 54 0
9172 7 0
9149 4 0
17291 14 0
11741 18 0
3448 47 0
3460 4 0
1084 19 0
420 5 0
5063 30 0
11763 3 0
11302 7 0
8678 39 0
24976 3 0
595 3 0
820 15 0
9296 92 0
19494 125 0
684 62 0
2538 3 0
4771 11 0
12084 3 0
13651 3 0
27664 29 0
819 14 0
14705 94 0
13652 3 0
16461 29 0
14990 19 0
818 16 0
377 7 0
3449 31 0
3456 7 0
6933 12 0
9451 10 0
6313 15 0
17976 5 0
410 4 0
19362 4 0
25550 7 0
10500 7 0
17517 28 0
2128 6 0
10483 80 0
17337 3 0
19350 4 0
426 5 0
394 58 0
3640 27 0
10425 4 0
24518 3 0
9139 19 0
433 47 0
19370 46 0
6541 4 0
6539 4 0
19352 4 0
387 7 0
19344 4 0
27884 16 0
16790 23 0
16784 16 0
25188 20 0
11753 5 0
412 4 0
19364 4 0
3452 46 0
3453 6 0
15597 5 0
27176 60 0
3984 5 0
9453 152 0
9599 3 0
424 46 0
19374 142 0
984 30 0
19640 3 0
986 3 0
26642 4 0
26638 3 0
8840 3 0
19262 118 0
208 4 0
13292 54 0
27880 44 0
8030 19 0
12372 11 0
23370 13 0
400 4 0
19376 4 0
429 142 0
16921 3 0
6958 3 0
17088 21 0
17069 3 0
8839 3 0
6980 18 0
3631 4 0
20924 21 0
23846 10 0
25966 11 0
12086 21 0
9159 10 0
16344 56 0
18424 47 0
28724 3 0
18044 5 0
27726 59 0
16746 24 0
13350 5 0
15028 125 0
167 11 0
9150 4 0
2973 4 0
14136 54 0
8819 3 0
8841 3 0
14373 3 0
26534 3 0
26572 62 0
17283 73 0
19228 6 0
431 4 0
389 4 0
19346 5 0
16782 77 0
27878 16 0
16761 25 0
21226 28 0
123 133 0
3639 38 0
17584 10 0
6522 9 0
22588 27 0
28102 17 0
14817 34 0
19958 11 0
12612 3 0
9509 43 0
10770 3 0
10502 11 0
21768 13 0
7491 7 0
25310 3 0
12018 3 0
11996 3 0
2238 19 0
6956 3 0
16970 3 0
7244 4 0
17024 7 0
1330 3 0
24404 560 0
10222 6 0
4313 8 0
28954 6 0
21304 143 0
17464 3 0
28450 11 0
10113 3 0
10155 3 0
9493 3 0
15135 147 0
26922 95 0
7243 4 0
7356 7 0
3575 32 0
3699 35 0
7362 19 0
2590 3 0
2344 5 0
11447 6 0
8734 32 0
18092 49 0
28550 30 0
14399 84 0
21520 25 0
4317 4 0
21362 12 0
16324 7 0
10984 10 0
19340 4 0
383 4 0
19372 5 0
16621 36 0
10126 3 0
9479 3 0
18980 19 0
27854 9 0
19356 8 0
414 4 0
9480 8 0
19342 7 0
385 4 0
396 4 0
19338 4 0
391 5 0
10117 10 0
10152 14 0
6245 32 0
19348 58 0
22416 71 0
20970 114 0
12680 98 0
3716 80 0
14515 18 0
27202 4 0
14768 13 0
10680 5 0
25352 32 0
4324 41 0
210 16 0
10712 4 0
28090 4 0
17262 4 0
17221 30 0
9646 30 0
27026 6 0
15320 3 0
24492 23 0
17363 29 0
7189 19 0
10399 23 0
24494 29 0
15576 10 0
10150 12 0
17651 13 0
24370 14 0
7068 9 0
6132 99 0
6182 50 0
14408 43 0
9622 3 0
14406 10 0
2239 26 0
20410 3 0
12985 6 0
18898 3 0
7106 4 0
18895 3 0
7104 8 0
28998 3 0
6138 4 0
6190 3 0
9623 3 0
6240 3 0
6141 3 0
14441 5 0
6120 6 0
1776 103 0
1152 8 0
9500 22 0
22390 34 0
6135 7 0
6129 4 0
13016 3 0
13103 34 0
6212 3 0
6167 4 0
6183 4 0
6134 4 0
2458 19 0
15038 3 0
11252 4 0
12242 8 0
6191 3 0
6166 11 0
7574 3 0
6107 4 0
2460 16 0
10286 49 0
24368 12 0
6151 10 0
2457 5 0
26560 4 0
6216 4 0
6178 4 0
906 47 0
5791 3 0
7614 5 0
5341 4 0
21916 127 0
20514 183 0
14553 3 0
6146 9 0
17887 3 0
28434 4 0
14468 3 0
6117 3 0
12004 3 0
11988 17 0
25326 3 0
13678 4 0
6131 3 0
6175 9 0
6130 7 0
581 61 0
6150 3 0
14400 4 0
3852 136 0
21918 4 0
6116 3 0
6239 9 0
7818 16 0
15801 7 0
9518 9 0
6196 10 0
6204 5 0
6177 52 0
6162 37 0
12555 50 0
28920 12 0
9593 30 0
17637 14 0
9463 10 0
10099 98 0
6205 5 0
6208 9 0
6174 3 0
22394 52 0
27536 3 0
5969 3 0
6143 3 0
6165 4 0
6217 4 0
27802 7 0
16570 59 0
22356 60 0
6188 5 0
18750 12 0
27978 14 0
6147 3 0
5181 50 0
12021 5 0
8853 3 0
29074 21 0
13540 56 0
2691 4 0
20448 81 0
15699 28 0
27006 3 0
15257 3 0
10130 3 0
19082 18 0
8386 10 0
9443 9 0
26484 19 0
15512 73 0
9080 6 0
20114 48 0
20446 4 0
3256 19 0
12034 83 0
13228 4 0
14263 4 0
7581 39 0
16913 4 0
16855 4 0
3695 3 0
10290 4 0
24466 33 0
23098 39 0
10986 9 0
4790 21 0
21514 3 0
25382 42 0
7156 21 0
22956 29 0
26030 18 0
16665 7 0
27668 134 0
7541 29 0
24468 35 0
10348 33 0
15417 3 0
17066 4 0
4892 42 0
21754 30 0
21634 92 0
5333 4 0
21840 30 0
8569 32 0
18659 15 0
13946 4 0
17252 4 0
26868 45 0
15014 20 0
590 46 0
586 45 0
21194 15 0
19452 13 0
16679 4 0
7664 36 0
9975 67 0
5050 15 0
5044 10 0
2113 5 0
28520 4 0
28518 5 0
18056 4 0
18123 221 0
10352 137 0
24472 212 0
7572 133 0
13956 3 0
17154 24 0
3037 37 0
17068 5 0
10041 12 0
6320 42 0
28252 120 0
10154 7 0
9464 7 0
3901 28 0
2071 33 0
23076 4 0
13730 25 0
4253 10 0
7158 29 0
11829 3 0
12471 3 0
8133 24 0
7800 5 0
25590 8 0
2067 6 0
19076 43 0
23094 133 0
7585 4 0
7586 7 0
7567 3 0
1938 14 0
17086 5 0
27112 18 0
6371 3 0
7583 3 0
1986 5 0
68 8 0
18068 25 0
15352 35 0
9817 3 0
7582 4 0
1985 5 0
11867 3 0
25240 34 0
7576 5 0
2079 4 0
17803 30 0
17109 3 0
28396 3 0
17805 3 0
17111 3 0
28398 3 0
17807 3 0
28400 29 0
1998 4 0
22074 230 0
5806 3 0
14988 3 0
1873 139 0
23978 75 0
20074 96 0
28786 20 0
18225 162 0
10533 3 0
11771 3 0
16417 3 0
27638 14 0
18007 3 0
10643 7 0
11869 5 0
7950 3 0
9494 13 0
13875 9 0
25450 142 0
12331 7 0
8594 48 0
19134 195 0
21540 214 0
3728 3 0
20982 5 0
5644 35 0
15215 43 0
15210 3 0
10445 3 0
8106 47 0
25440 7 0
5318 5 0
478 3 0
12723 22 0
21472 257 0
15261 3 0
27002 3 0
21990 81 0
5574 3 0
14346 6 0
14345 6 0
12553 37 0
5332 3 0
14341 8 0
26516 3 0
1637 8 0
9465 8 0
8587 8 0
14335 9 0
13628 29 0
26126 3 0
24156 199 0
9496 6 0
1543 6 0
22988 8 0
10119 3 0
10127 3 0
7208 33 0
19886 6 0
12229 11 0
898 97 0
24014 3 0
10970 4 0
24770 4 0
25092 4 0
8596 26 0
1682 51 0
22976 8 0
9777 10 0
11744 22 0
23476 142 0
8307 166 0
14532 55 0
26604 173 0
22986 7 0
7213 8 0
17089 6 0
17072 4 0
17081 23 0
3720 4 0
20974 107 0
8971 4 0
10112 3 0
10022 3 0
9492 3 0
10129 3 0
19094 5 0
1710 21 0
19976 33 0
8597 43 0
22200 3 0
5852 9 0
1725 33 0
19902 4 0
6123 21 0
3707 4 0
22378 3 0
22984 33 0
6617 4 0
15199 3 0
26980 42 0
26940 48 0
18262 38 0
27138 73 0
11612 10 0
9019 5 0
8905 6 0
8906 8 0
11396 4 0
7951 3 0
8914 4 0
23726 54 0
2716 21 0
21142 7 0
8966 10 0
10186 3 0
10206 5 0
19988 9 0
1369 110 0
12541 8 0
9974 3 0
9497 3 0
10106 3 0
10107 3 0
4023 4 0
17774 11 0
10108 3 0
10185 3 0
9498 3 0
17303 7 0
4425 13 0
17070 4 0
9499 13 0
17302 4 0
10184 5 0
10735 3 0
10736 4 0
14107 7 0
5735 6 0
22056 167 0
21950 4 0
5387 4 0
11329 15 0
16803 6 0
10737 3 0
1497 3 0
1494 3 0
13404 4 0
1499 4 0
16768 3 0
24316 113 0
28544 3 0
13340 5 0
13405 3 0
13411 3 0
13656 3 0
10207 3 0
16777 3 0
11330 25 0
10733 3 0
7450 5 0
18883 49 0
23572 60 0
10203 3 0
557 4 0
19434 50 0
12132 14 0
7449 17 0
10739 3 0
10147 15 0
18864 16 0
18865 26 0
10435 5 0
10434 16 0
215 19 0
1975 7 0
14507 83 0
216 47 0
17071 6 0
23524 6 0
17183 6 0
26416 63 0
9979 6 0
1633 3 0
1634 15 0
5635 45 0
28146 4 0
28084 33 0
17334 37 0
4915 7 0
2962 16 0
6702 8 0
26488 3 0
1620 55 0
20906 14 0
18459 4 0
28768 7 0
5631 3 0
1617 9 0
1613 69 0
6079 4 0
891 4 0
10205 4 0
16773 3 0
12635 7 0
16763 49 0
16774 3 0
886 3 0
8890 14 0
15350 3 0
28044 4 0
27044 4 0
3142 55 0
1614 36 0
9907 48 0
17578 31 0
3613 14 0
28286 12 0
8767 24 0
16248 21 0
10436 5 0
10437 14 0
16246 38 0
16245 8 0
375 9 0
6504 42 0
16244 15 0
1623 12 0
9964 37 0
17125 29 0
28016 41 0
23948 131 0
9297 6 0
1621 4 0
5331 3 0
1616 55 0
1610 5 0
12129 24 0
13877 5 0
19135 39 0
19118 35 0
10506 3 0
10338 4 0
9416 3 0
4289 15 0
1606 74 0
14644 23 0
8387 5 0
29072 6 0
12785 78 0
1957 3 0
18380 3 0
1728 7 0
14113 10 0
22436 3 0
6276 3 0
6465 3 0
1955 3 0
188 14 0
12654 15 0
1952 3 0
18414 3 0
1947 3 0
1108 3 0
24674 8 0
10730 4 0
8916 67 0
28496 7 0
1954 3 0
979 16 0
14036 25 0
20314 28 0
1953 3 0
8287 4 0
7561 51 0
20124 3 0
19332 9 0
13120 27 0
14193 34 0
23526 8 0
925 25 0
17996 32 0
28492 24 0
8390 17 0
6272 3 0
22432 3 0
6469 3 0
6278 3 0
22438 3 0
28620 20 0
18212 3 0
18210 20 0
28618 3 0
15067 51 0
22874 5 0
8409 8 0
23478 6 0
7015 5 0
16604 12 0
18003 3 0
8301 4 0
23496 22 0
23468 4 0
27328 16 0
8371 199 0
8343 22 0
22872 49 0
8311 6 0
1295 26 0
19764 3 0
1301 3 0
11793 3 0
19770 3 0
19604 10 0
910 6 0
6270 3 0
22430 3 0
2120 23 0
11461 3 0
28076 4 0
17213 4 0
9290 4 0
26592 83 0
14524 4 0
8854 3 0
9291 3 0
22440 3 0
6280 3 0
6463 3 0
28078 4 0
17207 4 0
7763 10 0
19360 4 0
408 4 0
22830 24 0
17502 4 0
8099 3 0
227 30 0
244 17 0
26598 4 0
4935 8 0
12880 24 0
8101 14 0
21670 3 0
4969 8 0
2107 11 0
20182 5 0
17551 8 0
15334 13 0
23350 4 0
20180 11 0
24140 69 0
8365 29 0
24026 15 0
28270 3 0
27474 62 0
17545 3 0
1602 26 0
1604 5 0
8078 3 0
5663 4 0
1593 15 0
7281 46 0
17204 7 0
17205 4 0
1942 5 0
20122 51 0
24428 4 0
16209 4 0
27530 4 0
21030 33 0
14716 50 0
7350 19 0
15736 3 0
22442 25 0
18993 3 0
26802 6 0
7961 4 0
9251 20 0
5465 26 0
10051 3 0
17209 4 0
28080 6 0
10055 7 0
1189 5 0
1592 147 0
10052 3 0
9945 4 0
26482 13 0
21986 11 0
8999 4 0
9300 6 0
11313 6 0
27268 21 0
23734 5 0
8908 6 0
4449 396 0
8088 11 0
1186 66 0
10216 22 0
10363 3 0
25082 132 0
8074 8 0
21566 3 0
4802 11 0
14772 4 0
2964 4 0
1181 8 0
6299 21 0
10035 4 0
24342 16 0
10079 33 0
23806 12 0
8995 13 0
4243 3 0
21968 72 0
6297 4 0
15731 15 0
14771 3 0
10361 3 0
10355 26 0
3135 8 0
14774 4 0
15166 3 0
10054 7 0
10096 16 0
16797 5 0
15167 3 0
1770 6 0
16798 3 0
18522 41 0
12379 8 0
15835 8 0
18833 33 0
17116 30 0
28644 38 0
18260 8 0
15164 3 0
1767 13 0
1774 82 0
10062 3 0
10060 3 0
24092 38 0
12327 11 0
10056 3 0
10291 8 0
1775 33 0
17082 23 0
8859 4 0
10057 3 0
20160 3 0
11664 52 0
2043 3 0
357 3 0
19316 33 0
16740 4 0
355 19 0
19314 3 0
10204 3 0
1065 3 0
28178 27 0
19312 19 0
13620 4 0
6614 15 0
10059 3 0
9873 3 0
6149 4 0
974 4 0
15162 34 0
17298 12 0
17881 11 0
26282 10 0
12205 164 0
13048 708 0
25810 171 0
10058 4 0
16503 4 0
1063 3 0
19159 3 0
13199 3 0
25898 3 0
13935 38 0
3050 5 0
3128 19 0
17707 32 0
34 4 0
19161 5 0
110 6 0
19157 3 0
3009 5 0
14770 3 0
15840 4 0
18062 4 0
10853 4 0
19040 3 0
20526 147 0
2998 4 0
20780 4 0
