source destination
1806 1939
1806 7166
1806 6332
1806 4556
1806 15250
1806 2569
1806 17990
1806 13156
1806 5412
1806 815
1806 8250
1806 15940
1806 1235
1807 801
1807 2122
1807 6087
1807 11651
1807 12702
1807 15589
1807 17539
1807 7679
1807 16803
1807 2367
1807 12225
1807 8294
1807 3339
1808 4203
1808 11739
1808 17787
1808 10743
1808 152
1808 3170
1808 6825
1808 8045
1808 166
1808 9159
1808 7982
1809 1312
1809 1696
1809 10166
1809 2357
1809 6589
1809 15136
1809 17092
1809 16662
1809 1821
1809 2217
1809 15641
1809 12823
1809 8542
1809 17143
1809 13632
1809 123
1809 9497
1809 2707
1810 4211
1810 17395
1810 17413
1810 9284
1810 141
1810 6836
1810 8711
1810 3743
1810 6436
1810 5930
1810 17983
1810 6571
1810 15998
1810 3530
1810 8776
1810 10537
1810 11022
1810 12519
1810 1308
1810 4192
1810 9695
1810 4220
1810 8082
1811 14814
1811 11631
1811 15444
1811 3996
1811 5319
1811 9553
1811 5649
1811 7520
1811 9633
1811 1209
1811 14462
1811 16277
1811 9921
1811 12239
1811 11022
1812 7331
1812 15117
1812 595
1812 14964
1812 4466
1812 13365
1812 12161
1812 7656
1812 11783
1812 5060
1812 12163
1812 4015
1812 6598
1812 1936
1813 15396
1813 860
1813 2016
1813 11800
1813 12179
1813 7274
1813 3352
1813 12245
1813 13409
1813 6780
1813 8274
1813 948
1813 8146
1813 13770
1813 17367
1813 7521
1813 15499
1813 17656
1813 4141
1814 17634
1814 8103
1814 2701
1814 5990
1814 14860
1814 12075
1814 16199
1814 8883
1814 8561
1814 2768
1814 6333
1814 5247
1814 2380
1815 15712
1815 11488
1815 9868
1816 13731
1816 4030
1816 11701
1816 4252
1816 8398
1816 9694
1816 516
1816 1603
1816 16856
1816 17271
1816 11447
1816 12506
1816 168
1816 5713
1816 14941
1816 15257
1816 8519
1816 3846
1816 5273
1816 2665
1816 8736
1817 16212
1817 1112
1817 5321
1817 1883
1817 16203
1817 2014
1817 14101
1817 4480
1817 8063
1817 5407
1817 16147
1817 1230
1817 6744
1817 3807
1817 16931
1817 17599
1817 10322
1817 16080
1818 5042
1818 10602
1818 11434
1818 10451
1818 904
1818 8597
1818 1458
1818 4568
1818 1176
1818 9492
1818 17505
1818 6586
1818 12903
1818 9465
1818 8289
1818 2777
1818 13500
1818 14495
1818 12325
1818 15098
1818 10052
1818 5436
1818 11152
1818 11330
1819 9369
1819 17364
1819 14213
1819 17260
1819 4121
1819 1561
1819 13694
1819 8141
1819 12779
1819 10863
1819 9192
1819 15433
1819 16005
1819 5002
1821 17945
1821 9494
1821 13064
1821 17380
1821 6490
1821 84
1821 538
1821 3575
1821 9657
1821 16831
1821 12813
1821 18319
1821 8003
1821 15647
1821 4783
1821 2451
1821 7382
1821 16064
1821 12786
1821 1622
1821 3688
1821 7136
1821 10392
1821 12119
1821 12281
1821 14506
1821 15129
1821 16587
1821 16623
1821 17496
1821 17582
1821 1870
1821 4007
1821 17041
1821 5459
1821 11514
1821 4969
1821 2331
1821 6581
1821 10597
1821 10597
1821 10612
1821 1186
1821 1199
1821 1219
1821 2171
1821 2173
1821 7712
1821 13289
1821 2555
1821 14409
1821 17633
1821 1478
1821 5402
1821 11227
1821 18022
1821 9392
1821 3933
1821 7881
1821 12982
1821 8782
1821 11835
1821 552
1821 15787
1821 8869
1821 8226
1821 8105
1821 4762
1821 16083
1821 4257
1821 17914
1821 14142
1821 923
1821 976
1821 3651
1821 3559
1821 11272
1821 1198
1821 4500
1821 4500
1821 7986
1821 7996
1821 8083
1821 947
1821 6973
1821 6973
1821 8071
1821 8103
1821 10137
1821 10730
1821 10730
1821 14131
1821 15119
1821 15119
1821 15168
1821 18094
1821 2367
1822 11186
1822 5018
1822 6908
1822 9357
1822 363
1822 8861
1822 15913
1822 3444
1822 422
1822 3760
1822 4229
1822 12432
1822 9803
1822 16703
1822 3544
1822 17264
1822 6998
1822 10106
1822 12723
1823 9547
1823 2754
1823 16799
1823 2672
1823 16560
1823 18189
1823 15903
1823 14148
1823 15704
1823 12729
1823 6521
1823 17623
1823 18387
1823 2105
1823 6316
1823 7460
1823 924
1823 3011
1823 3466
1823 12368
1823 6581
1823 15608
1823 8208
1823 2330
1823 6108
1823 16907
1824 1260
1824 6781
1824 4339
1824 5174
1824 2234
1824 16823
1824 12087
1824 8613
1824 7294
1824 9280
1824 9069
1824 9238
1825 4033
1825 7669
1825 13426
1825 4011
1825 2644
1825 8185
1825 17656
1825 6949
1825 16704
1825 6097
1826 13423
1826 6025
1826 10835
1827 14295
1827 2018
1827 11172
1827 2713
1827 9738
1827 18215
1827 15232
1827 15687
1827 16876
1827 3481
1827 8582
1827 10886
1827 9549
1827 15257
1827 4565
1827 9555
1827 16301
1827 12607
1829 11873
1829 11874
1829 12188
1829 9266
1829 6339
1829 6393
1829 14485
1829 4525
1829 2732
1829 13500
1829 13509
1829 4583
1829 4917
1829 15359
1829 16854
1829 1573
1829 5448
1829 17098
1829 13736
1829 13467
1829 16051
1829 2662
1829 10897
1829 14358
1829 4634
1829 12031
1830 14554
1830 12302
1830 16462
1830 970
1830 9584
1830 2664
1830 2812
1830 6079
1830 6119
1830 10577
1830 11961
1830 11961
1830 14037
1830 13957
1830 15790
1830 6407
1830 3929
1830 12976
1830 3445
1830 5401
1830 5408
1830 4553
1830 10428
1830 1616
1830 9524
1830 1813
1830 6523
1830 10584
1830 10696
1830 8981
1830 12961
1830 13692
1830 12356
1830 16678
1830 16018
1831 4060
1831 14067
1831 14542
1831 11508
1831 8668
1831 17538
1831 13488
1831 5367
1831 10157
1831 9667
1831 15140
1831 90
1831 1988
1831 3023
1831 4847
1831 15310
1831 15819
1831 13013
1831 4728
1831 6214
1831 1067
1831 15688
1831 5939
1831 12314
1831 17589
1831 15204
1831 15542
1832 1521
1832 3177
1832 12062
1832 16925
1832 17364
1832 11245
1832 11682
1832 14187
1832 1265
1832 10723
1832 8738
1832 13593
1832 6050
1833 2674
1833 10417
1833 2494
1833 87
1834 15004
1834 17342
1834 5477
1834 3918
1834 6466
1834 11452
1834 2015
1834 13736
1834 8002
1834 1296
1834 14363
1834 1056
1834 5085
1834 15764
1834 12568
1834 12902
1834 13933
1834 12903
1834 13169
1835 5802
1835 10090
1835 13334
1835 8098
1835 3205
1835 18379
1835 3775
1835 28
1835 12623
1835 9301
1835 6798
1835 15335
1835 6826
1835 16911
1835 17070
1835 11867
1835 10818
1835 14905
1835 1418
1835 11818
1835 9903
1835 913
1835 13190
1835 4958
1835 9425
1835 15630
1836 7319
1836 17409
1836 20
1836 2142
1836 8208
1836 16080
1836 9775
1836 12883
1836 12002
1836 12718
1836 8373
1836 3277
1836 10828
1836 17835
1836 15227
1836 6857
1836 972
1836 17326
1836 14613
1836 17982
1836 7855
1836 6131
1836 3933
1836 5699
1837 1131
1837 1192
1837 982
1837 2121
1837 1948
1837 15641
1837 9448
1837 10417
1837 14355
1837 84
1837 3866
1837 5341
1837 10143
1837 10869
1837 11960
1837 7630
1837 15054
1837 7240
1837 17956
1839 13512
1839 18143
1839 17116
1839 13178
1839 13604
1839 174
1839 4742
1839 15041
1839 17188
1839 12394
1839 15600
1839 7504
1839 2719
1839 15466
1839 12568
1840 9702
1840 2498
1840 515
1840 18249
1840 5572
1840 12365
1840 8279
1840 2780
1840 2853
1840 15433
1840 16393
1840 3489
1840 7807
1840 9364
1840 5656
1840 5981
1840 4081
1840 2128
1840 16949
1840 7612
1840 12040
1840 14920
1840 18191
1840 2161
1840 585
1840 12510
1840 17943
1842 17492
1842 9747
1842 12553
1842 13186
1842 2904
1842 2813
1842 12438
1842 4185
1842 17138
1842 17321
1842 16287
1842 17898
1843 15768
1843 18322
1843 5718
1843 4759
1843 1215
1843 12794
1844 5531
1844 17468
1844 14022
1844 14046
1844 14189
1844 8124
1844 9396
1844 3415
1844 4529
1844 15012
1844 17200
1844 17110
1844 2167
1844 10620
1845 17031
1845 11891
1845 15261
1845 3594
1845 2918
1845 2628
1845 4371
1845 2418
1845 16408
1846 5206
1846 17677
1846 16823
1846 866
1846 6122
1846 10159
1846 3928
1846 16888
1847 7291
1847 9897
1847 13088
1847 17904
1847 20
1847 3262
1847 10322
1847 16083
1847 11384
1847 430
1847 11251
1847 16904
1847 13710
1847 14517
1847 2002
1847 9048
1847 1866
1847 4042
1847 3311
1847 5995
1847 2217
1847 9529
1847 3820
1847 8835
1847 15010
1847 4673
1847 5268
1848 2264
1848 15420
1848 2042
1848 4401
1848 11019
1848 13736
1848 14637
1848 15011
1848 4617
1848 12406
1848 3090
1848 11033
1848 1088
1848 13373
1848 1783
1848 8303
1848 10373
1848 12231
1848 9327
1848 8582
1848 13695
1848 6817
1848 11547
1848 3924
1848 13810
1848 9755
1848 12349
1848 16310
1848 9861
1848 17863
1848 981
1848 8915
1848 10427
1848 7671
1848 9735
1848 11511
1848 16116
1848 10352
1849 4191
1849 8469
1849 8469
1849 8830
1849 8834
1849 8997
1849 4749
1849 5147
1849 6707
1849 12541
1849 12664
1849 16482
1849 6730
1849 11500
1849 2059
1849 10149
1849 10382
1849 5207
1849 14612
1849 15302
1849 1562
1849 15747
1849 13283
1849 7160
1849 17220
1849 6734
1849 9185
1850 7138
1850 8323
1850 7083
1850 15028
1850 14520
1850 2161
1850 244
1850 7409
1850 13413
1850 6276
1850 15307
1850 2881
1850 7020
1850 3557
1850 9324
1850 10322
1850 5709
1850 11869
1850 11875
1850 9878
1851 13900
1851 6857
1851 16659
1851 1687
1851 16671
1851 17864
1851 525
1851 9508
1851 12610
1853 4218
1853 6298
1853 596
1853 16992
1853 15621
1853 17375
1853 8670
1853 10087
1855 2168
1855 4106
1855 2096
1855 4378
1855 9319
1855 1158
1855 5146
1855 12508
1855 678
1855 10021
1855 2135
1855 12868
1855 9459
1855 2707
1855 9623
1855 18306
1855 18317
1856 4878
1856 4681
1856 139
1856 15111
1856 5412
1856 12418
1856 14480
1856 1052
1856 11626
1856 15341
1856 16130
1856 3444
1856 17610
1856 1482
1856 7533
1856 10037
1856 10274
1856 6660
1858 802
1858 6138
1858 12780
1858 13198
1858 11178
1858 11686
1858 5746
1858 6676
1858 13968
1858 3538
1858 10073
1858 15624
1858 5988
1858 13139
1860 13118
1860 513
1860 14215
1860 7320
1860 6126
1860 6235
1860 7455
1860 9930
1860 11817
1860 5305
1860 203
1860 1084
1860 15586
1860 16306
1860 16445
1860 17353
1860 17970
1860 8066
1860 10449
1860 15418
1860 13490
1861 1671
1861 12350
1861 16828
1861 11570
1861 14276
1861 8013
1861 18240
1861 11233
1861 17446
1861 10749
1861 15757
1861 16285
1861 520
1861 17692
1861 11947
1861 12995
1862 9547
1862 12198
1862 1198
1862 4500
1862 3571
1862 8937
1862 3651
1862 10369
1862 15130
1862 13434
1862 15769
1862 17755
1862 732
1862 2502
1862 9601
1862 16175
1862 17025
1862 17026
1862 17092
1862 1060
1862 7985
1862 8021
1862 15119
1862 15168
1862 18006
1862 10582
1862 6716
1862 5886
1863 16911
1863 13370
1863 1610
1863 3911
1863 7272
1863 3693
1863 4704
1863 5238
1863 8065
1863 11478
1863 15083
1863 983
1863 15094
1863 13116
1863 12096
1863 13275
1863 1066
1864 7974
1864 4420
1864 15250
1864 18240
1864 1372
1864 7510
1864 1230
1864 1305
1864 3574
1864 4498
1864 17908
1864 8722
1864 8706
1864 3502
1865 6914
1865 18155
1865 5209
1865 14833
1865 7926
1865 12812
1865 9743
1865 11200
1865 17087
1865 8951
1865 11593
1865 13826
1865 8223
1865 4534
1865 6240
1865 6313
1865 6428
1865 425
1865 5277
1865 12307
1865 8644
1865 9032
1865 10486
1865 10509
1865 13951
1866 8619
1866 367
1866 15152
1866 2142
1866 15260
1866 3902
1866 9781
1866 10818
1866 12333
1866 17354
1866 6812
1866 5578
1866 12799
1866 15415
1866 18032
1866 18158
1866 2465
1866 12018
1866 11963
1866 8060
1866 4693
1866 8780
1866 16773
1866 975
1866 10967
1866 13159
1866 13679
1866 10521
1867 240
1867 12966
1867 15629
1867 11442
1867 702
1867 4922
1867 17105
1867 369
1867 9847
1867 10614
1867 3838
1867 17224
1867 389
1867 12397
1867 8093
1867 17842
1868 86
1868 5509
1868 5561
1868 15923
1868 18048
1868 2245
1869 825
1869 14868
1870 619
1870 15189
1870 15746
1870 6254
1870 9594
1870 9812
1870 16884
1870 3981
1871 1750
1872 8798
1872 1182
1872 4023
1872 2838
1872 6758
1872 12963
1872 8793
1872 4805
1872 11649
1872 16278
1872 2046
1872 3573
1872 17908
1872 4213
1872 14824
1872 60
1872 7408
1872 10828
1872 15034
1872 507
1872 8662
1872 17409
1872 17470
1873 1198
1873 17348
1873 17947
1873 17430
1873 11259
1873 3104
1873 16632
1873 6598
1873 14289
1873 12004
1873 15019
1873 7356
1873 3337
1873 7757
1874 13529
1874 15389
1874 12844
1874 18220
1874 13234
1874 688
1874 4724
1874 7019
1874 11858
1874 5638
1874 13768
1874 14505
1874 5856
1874 6517
1874 17041
1874 6875
1874 17345
1874 4399
1874 1772
1876 11316
1876 830
1876 4991
1876 18402
1876 5184
1876 10702
1876 16237
1876 12646
1876 13444
1876 8522
1876 12138
1876 6214
1876 252
1876 9238
1876 4765
1876 7076
1876 866
1876 98
1876 2673
1876 12751
1876 14781
1876 17227
1876 15317
1879 11090
1879 17114
1879 2509
1879 4425
1879 15313
1879 4471
1879 11233
1879 5581
1879 1563
1879 4295
1880 16089
1880 15787
1880 14547
1880 16815
1880 7409
1880 3510
1880 2227
1880 4224
1880 10790
1880 16861
1880 16745
1880 18406
1880 589
1880 526
1881 4272
1881 12064
1881 15181
1881 5670
1881 13294
1882 15980
1882 8247
1882 8562
1882 14355
1882 691
1882 717
1882 2521
1882 16311
1882 1172
1882 6477
1882 16615
1883 17220
1883 12287
1883 106
1883 15012
1883 1361
1883 10819
1883 13596
1883 12817
1883 8260
1883 6050
1883 6424
1883 6762
1883 4124
1883 11762
1883 5748
1883 18041
1883 12240
1883 1351
1883 12868
1883 10495
1884 14971
1884 17715
1884 13386
1884 7860
1884 5777
1884 3792
1884 16123
1884 10689
1884 13678
1884 567
1884 3703
1884 3865
1884 16150
1884 17648
1884 4406
1884 11194
1884 15341
1884 5763
1886 3249
1886 6215
1886 14934
1886 10915
1886 1764
1886 13963
1886 4541
1886 716
1886 7324
1886 2329
1886 12855
1886 16194
1886 13851
1886 5065
1886 11033
1886 967
1886 2467
1886 13121
1886 9577
1886 7127
1886 89
1886 1949
1886 11963
1886 6131
1886 14459
1887 8776
1887 11318
1887 16520
1887 15599
1887 16099
1887 759
1887 13596
1887 12100
1887 13789
1887 754
1887 15440
1887 11482
1887 10595
1887 6050
1887 14905
1887 8732
1887 4814
1887 6079
1887 12489
1887 13348
1887 1814
1887 4185
1887 11540
1889 16145
1889 4131
1889 356
1889 16980
1889 79
1889 2812
1889 9720
1889 3472
1889 16536
1889 7437
1889 7752
1889 1043
1889 11988
1889 18055
1889 14983
1889 188
1889 367
1890 8213
1890 14913
1890 14153
1890 18328
1890 3922
1890 16914
1890 6744
1890 8171
1890 7052
1890 13887
1890 18147
1890 7044
1890 15852
1891 16926
1891 11437
1891 5209
1891 7107
1891 18213
1891 9600
1891 9839
1891 16964
1891 2908
1891 13831
1891 2768
1891 3115
1891 3207
1891 3313
1891 5360
1891 10503
1891 17329
1891 4260
1891 16260
1891 18126
1891 3827
1891 12505
1891 12741
1891 6051
1892 770
1892 7538
1892 8142
1892 9155
1892 7321
1892 11742
1892 13086
1892 15364
1892 17491
1892 3403
1892 8790
1892 6510
1892 15228
1892 6356
1893 15015
1896 12915
1896 7219
1896 13455
1896 7886
1896 8896
1896 9285
1896 5754
1896 5997
1896 15800
1896 1360
1896 9628
1896 10417
1896 17143
1896 6394
1896 12651
1896 6095
1896 3481
1896 10871
1896 18202
1896 5741
1897 4757
1897 12939
1897 6386
1897 6051
1897 4816
1897 2221
1898 13487
1898 12021
1898 17952
1898 2906
1898 13285
1898 14563
1898 14153
1898 5806
1898 6339
1898 5635
1898 12917
1898 17803
1898 755
1898 13950
1898 6883
1898 1279
1899 4085
1899 4894
1899 9720
1899 15595
1899 3851
1899 4920
1899 10468
1899 2712
1899 5875
1899 9150
1899 14892
1900 15387
1900 286
1900 10736
1900 15240
1900 2306
1900 17582
1900 8332
1900 9518
1900 17208
1900 6533
1900 9731
1900 15183
1900 14573
1900 18013
1900 6714
1900 13064
1900 17037
1900 1056
1901 563
1901 7931
1901 11393
1901 8591
1901 12594
1901 12905
1901 18351
1901 8975
1901 11653
1901 617
1901 10065
1901 14520
1901 6272
1901 3654
1901 18375
1901 7679
1901 11267
1901 12841
1901 13316
1901 5029
1901 15164
1901 15758
1901 15758
1901 3536
1901 7460
1901 16534
1902 16064
1902 17509
1902 6083
1902 16788
1902 10860
1902 9096
1902 420
1902 15764
1902 12485
1902 8084
1902 11381
1902 17578
1902 5967
1902 2434
1902 7677
1902 11712
1902 2246
1903 6708
1903 4711
1903 10023
1903 1540
1903 13740
1903 14687
1903 15478
1903 7354
1903 13426
1903 18238
1903 10538
1903 897
1903 12270
1904 1529
1904 2775
1904 4584
1904 8761
1904 14282
1904 16147
1904 18169
1904 18053
1904 1210
1904 5828
1904 7677
1904 18098
1904 6050
1904 14520
1904 1493
1904 1593
1904 5087
1904 3820
1904 16154
1904 4929
1904 3967
1904 17801
1904 7952
1904 11238
1904 12456
1904 16985
1904 10380
1904 3502
1904 1429
1904 3901
1904 4962
1904 18365
1904 3080
1904 7861
1904 11711
1905 3090
1905 11231
1905 17150
1905 713
1905 5543
1905 729
1905 6240
1905 771
1905 1152
1905 7766
1905 8721
1905 10933
1905 18173
1905 3121
1906 5777
1906 3550
1906 8763
1906 11170
1906 16137
1906 3795
1906 13143
1906 11961
1906 11963
1906 11963
1906 14037
1906 14037
1906 13592
1906 4351
1906 17624
1906 6050
1906 4103
1907 3950
1907 17115
1907 17172
1907 2817
1907 18341
1907 18327
1907 5612
1907 5702
1907 12320
1907 12910
1908 4562
1908 1983
1908 12697
1908 16311
1908 17447
1908 5581
1908 9337
1908 10823
1908 7409
1908 16990
1908 11687
1908 15659
1908 15719
1908 9735
1909 3473
1909 7152
1909 13450
1909 15133
1909 2953
1909 7262
1909 17993
1909 17993
1909 18091
1909 63
1909 2662
1909 12774
1909 11000
1909 13318
1909 17452
1909 10710
1909 8135
1909 13542
1909 14114
1910 8980
1910 6392
1910 9297
1910 11927
1910 17564
1910 479
1910 4306
1910 4639
1910 8345
1910 11216
1910 18362
1910 9767
1910 5939
1910 1132
1910 10577
1910 12812
1910 15135
1910 4815
1910 8704
1910 2833
1910 16724
1910 5410
1910 6365
1910 2145
1910 8399
1910 16388
1910 17929
1910 15114
1911 13980
1911 427
1911 17222
1911 2956
1911 5446
1911 1816
1911 9111
1911 15923
1911 15239
1911 17480
1911 10577
1911 4322
1912 1632
1912 6568
1912 17466
1912 5130
1912 14436
1912 12506
1912 5967
1912 8098
1912 13252
1912 563
1912 2560
1912 3652
1912 7010
1912 7158
1912 11461
1912 12827
1912 2579
1912 12851
1912 7941
1912 319
1912 7677
1912 9247
1912 17661
1912 9474
1912 18318
1913 4447
1913 1183
1913 9539
1913 6131
1913 3255
1913 1245
1913 16121
1913 209
1913 15396
1914 5685
1914 8175
1914 11709
1914 16312
1914 650
1914 3389
1914 4051
1914 638
1914 10355
1914 10335
1914 9571
1914 11961
1914 11027
1915 577
1915 14957
1915 16190
1915 3657
1915 3731
1915 984
1915 4204
1915 6488
1915 15114
1915 16239
1915 18173
1915 3080
1915 3593
1915 3648
1915 9985
1915 12245
1915 16480
1915 3674
1915 7687
1915 12639
1915 689
1915 16580
1915 10792
1915 9415
1916 8743
1916 10056
1916 121
1916 12743
1916 3481
1916 2197
1916 5870
1916 3048
1916 16190
1916 3359
1916 2273
1916 14090
1916 6666
1917 13769
1917 17451
1917 13589
1917 9916
1917 7900
1917 16900
1917 10824
1917 14683
1917 3732
1917 2664
1917 7723
1917 6970
1917 12546
1917 9041
1917 13186
1919 11947
1919 13294
1919 4827
1919 17337
1919 8688
1919 12352
1919 1264
1919 11329
1919 15993
1919 14557
1919 9647
1919 6122
1919 7783
1919 12433
1920 116
1920 6634
1920 12292
1920 10342
1920 6439
1920 9709
1920 1688
1920 4106
1920 16073
1920 971
1920 8103
1920 12035
1921 18175
1921 14882
1921 11959
1921 2250
1921 17546
1921 1864
1921 8697
1921 14905
1921 13816
1922 3043
1922 9070
1922 14290
1922 2655
1922 14322
1922 1728
1922 4791
1923 8793
1923 1002
1923 6716
1923 7589
1923 12211
1923 104
1923 17693
1923 12701
1923 10818
1923 11631
1923 3823
1923 12099
1923 8920
1923 4253
1923 4866
1923 832
1923 448
1923 15617
1924 846
1924 10243
1924 7894
1924 73
1924 11047
1924 2856
1924 15216
1924 555
1924 4055
1924 14567
1924 17550
1924 18378
1924 9436
1924 11823
1924 18032
1924 12290
1925 14920
1925 15940
1925 14152
1925 10106
1925 13522
1925 15252
1925 17935
1925 4991
1925 5176
1925 10466
1925 12811
1925 15348
1925 2560
1925 13005
1925 18244
1925 11525
1925 16884
1925 5931
1925 17153
1925 2628
1925 4307
1925 8279
1926 13813
1926 2673
1926 5655
1926 9056
1926 8713
1926 14425
1926 557
1926 3822
1926 8024
1926 11173
1926 5885
1926 15668
1926 15728
1926 13181
1926 18361
1926 17443
1926 13596
1926 11191
1926 7000
1928 2636
1928 10721
1928 13306
1928 18126
1928 3277
1928 5947
1928 3871
1928 17911
1928 7887
1928 10279
1928 12465
1928 14690
1928 5585
1928 6842
1928 17433
1928 7117
1928 14171
1929 6563
1929 7246
1929 11581
1929 7363
1929 6814
1929 6817
1929 5055
1929 11959
1929 16502
1929 15111
1929 15472
1929 3217
1929 17285
1929 3417
1929 8399
1929 5007
1929 3370
1929 16455
1929 14588
1929 12189
1929 11862
1929 16995
1929 10390
1930 925
1930 13924
1930 12735
1930 8466
1930 13318
1930 9200
1930 10577
1930 14017
1930 7124
1931 8530
1931 3185
1931 3885
1931 941
1931 13109
1931 1691
1931 918
1931 3750
1931 8003
1931 2667
1931 11644
1931 5958
1932 12744
1932 10266
1932 11288
1932 4246
1932 12758
1932 16668
1932 6132
1932 6881
1932 3572
1932 3193
1932 4397
1932 6059
1932 6705
1932 5412
1932 1130
1932 6185
1932 14124
1932 13788
1932 4289
1932 1327
1933 10413
1933 3138
1933 9414
1933 5804
1933 3538
1933 8278
1933 15461
1933 6586
1933 398
1933 16390
1933 11434
1933 7165
1933 7172
1933 14169
1933 3540
1933 3568
1933 5947
1933 8734
1933 359
1933 10159
1933 7143
1933 6789
1933 15074
1933 7230
1933 7418
1933 7902
1933 3669
1933 4623
1933 7593
1933 9279
1934 14665
1934 4772
1934 15694
1934 4415
1935 14820
1935 14538
1935 17233
1935 7376
1935 14739
1935 17562
1935 11709
1935 9511
1935 4237
1935 8977
1935 13023
1935 2665
1935 11275
1935 4421
1935 13156
1935 12182
1936 3922
1936 382
1936 14422
1936 14422
1936 14913
1936 14913
1936 14913
1936 14913
1936 8661
1936 8763
1936 8763
1936 4590
1936 9055
1936 12825
1936 15807
1936 4074
1936 9484
1936 10534
1936 2033
1936 17833
1936 3222
1936 3156
1936 8572
1936 1890
1936 3864
1936 4287
1936 6048
1936 7832
1936 10991
