ID avtt sigmatt
1081 3 0
9571 8 0
27508 10 0
2010 17 0
31228 3 0
19565 20 0
4943 6 0
14468 5 0
14469 4 0
19564 8 0
14049 4 0
13092 4 0
33400 4 0
56 46 0
19129 12 0
6299 26 0
20270 16 0
16275 16 0
16276 22 0
18807 16 0
13097 24 0
16277 4 0
14394 4 0
13819 25 0
14516 75 0
18627 21 0
35616 56 0
6226 56 0
22598 17 0
14684 4 0
15515 3 0
34180 155 0
6783 7 0
16610 32 0
16024 14 0
36402 5 0
20484 5 0
16840 3 0
15195 11 0
26468 3 0
17243 51 0
27216 3 0
13089 3 0
6099 12 0
12415 4 0
2582 36 0
1834 4 0
17768 7 0
303 4 0
304 44 0
11692 5 0
6118 10 0
302 9 0
305 8 0
19335 29 0
5588 6 0
24092 20 0
31206 6 0
31302 72 0
9501 5 0
23424 13 0
13638 78 0
7193 66 0
1890 80 0
474 68 0
2991 4 0
12328 49 0
22827 41 0
13640 114 0
15534 17 0
18125 35 0
22340 13 0
1322 3 0
16657 8 0
13606 35 0
20046 4 0
30404 134 0
5382 4 0
35664 4 0
16416 23 0
11109 4 0
20044 3 0
12208 798 0
12483 7 0
24027 26 0
38124 106 0
15274 3 0
1988 4 0
1987 10 0
33406 4 0
14045 4 0
5822 23 0
12191 10 0
1871 4 0
24654 11 0
1873 16 0
8331 4 0
30644 4 0
8325 6 0
14806 14 0
1875 14 0
8323 4 0
8337 4 0
30650 4 0
30640 4 0
8327 4 0
6901 8 0
30642 4 0
8329 4 0
23623 3 0
1113 19 0
10946 22 0
4091 11 0
13571 14 0
17086 16 0
22338 6 0
8248 3 0
15070 10 0
11041 73 0
23668 11 0
920 8 0
5152 4 0
5694 21 0
7393 26 0
1479 347 0
36136 8 0
27324 3 0
8678 65 0
11570 3 0
30430 116 0
30612 116 0
33178 3 0
13655 3 0
5667 18 0
3449 12 0
18491 41 0
35488 310 0
35542 321 0
1283 3 0
27316 6 0
11598 19 0
18995 18 0
15077 8 0
24311 6 0
18902 18 0
13988 8 0
16563 19 0
16751 10 0
30004 157 0
15265 32 0
503 10 0
13557 38 0
15264 11 0
37854 98 0
21136 6 0
10335 5 0
26525 11 0
11572 4 0
11698 8 0
12057 9 0
16430 7 0
15877 4 0
17917 352 0
34344 133 0
35336 32 0
31234 82 0
9535 5 0
30060 4 0
16778 5 0
35338 174 0
17919 32 0
37930 37 0
23503 4 0
6230 51 0
26772 10 0
19438 4 0
6435 15 0
6436 43 0
1007 16 0
17348 25 0
18743 29 0
18078 5 0
21029 3 0
36756 41 0
12163 61 0
20953 27 0
1160 4 0
27148 7 0
9199 15 0
19525 10 0
37788 163 0
36710 28 0
20983 6 0
13547 18 0
14731 3 0
18350 310 0
18142 454 0
35490 105 0
22850 22 0
23507 62 0
38014 38 0
13648 31 0
13651 3 0
10848 4 0
22735 22 0
23460 8 0
12453 8 0
13639 7 0
13660 79 0
26523 10 0
10525 12 0
26520 4 0
2968 22 0
2132 43 0
29860 87 0
2975 4 0
2974 4 0
14753 4 0
33800 4 0
14779 20 0
21652 11 0
35536 5 0
14755 4 0
33802 4 0
13024 12 0
6313 3 0
33806 4 0
14759 4 0
28670 3 0
4559 17 0
36668 283 0
20915 4 0
23056 4 0
10663 52 0
16798 4 0
31742 4 0
23572 16 0
23057 4 0
20265 4 0
8726 32 0
8848 23 0
2650 4 0
27784 4 0
2247 3 0
15061 5 0
27608 126 0
11177 6 0
17320 38 0
3064 37 0
36086 11 0
37778 4 0
17875 189 0
17969 45 0
28602 4 0
13552 3 0
34912 4 0
30904 57 0
7436 8 0
8499 5 0
1318 4 0
29682 4 0
36664 6 0
7838 3 0
31376 108 0
9916 3 0
18554 15 0
18557 20 0
10236 5 0
1079 12 0
28030 79 0
17376 9 0
2225 13 0
24623 4 0
4088 4 0
6918 121 0
37434 4 0
19935 8 0
2054 9 0
432 5 0
443 19 0
4084 4 0
37014 4 0
9441 15 0
23898 106 0
9553 31 0
9713 7 0
13659 6 0
437 10 0
17451 4 0
36938 4 0
3115 31 0
27236 4 0
1330 9 0
17096 11 0
10573 4 0
10020 30 0
7665 9 0
34386 4 0
4284 7 0
20102 12 0
7439 7 0
14688 13 0
33832 4 0
37430 5 0
8033 188 0
22460 5 0
37426 67 0
12765 28 0
29346 50 0
33186 3 0
32814 451 0
19687 6 0
11930 28 0
22760 19 0
2022 10 0
4636 23 0
778 6 0
3456 161 0
26974 135 0
28096 48 0
12652 3 0
25959 4 0
784 49 0
10732 64 0
19717 15 0
10387 19 0
12287 8 0
19146 11 0
22022 97 0
37210 5 0
19478 81 0
35990 17 0
18887 15 0
5208 28 0
14940 8 0
6841 3 0
15926 4 0
34378 17 0
23343 98 0
23456 11 0
18467 3 0
2093 12 0
5027 34 0
18108 6 0
28318 12 0
38896 8 0
247 71 0
3644 16 0
831 135 0
28204 114 0
15924 7 0
34376 4 0
19079 47 0
32022 23 0
13913 7 0
13895 6 0
16040 8 0
34858 4 0
14188 4 0
23454 3 0
29132 4 0
13814 48 0
35052 332 0
13541 4 0
15922 7 0
19225 4 0
34374 7 0
21984 11 0
1011 19 0
1009 34 0
33198 3 0
13694 3 0
33200 32 0
8413 6 0
15062 133 0
30406 51 0
7667 103 0
25254 16 0
10279 3 0
6057 49 0
5369 9 0
25181 7 0
17048 14 0
20973 100 0
36700 24 0
13990 54 0
34092 84 0
17803 7 0
18137 18 0
20784 13 0
8893 24 0
15098 12 0
14358 30 0
33860 45 0
32210 15 0
36552 6 0
15920 4 0
34372 7 0
15967 33 0
13206 10 0
15147 42 0
18378 5 0
22886 4 0
18379 3 0
8804 4 0
38516 3 0
37488 66 0
33964 4 0
24774 3 0
265 6 0
28274 8 0
22113 39 0
24308 12 0
8416 21 0
16528 15 0
15294 5 0
11015 3 0
20440 10 0
37542 3 0
22684 23 0
25430 34 0
24341 11 0
23624 3 0
11984 38 0
21840 176 0
26291 22 0
25761 3 0
16303 3 0
21981 4 0
29482 16 0
13702 3 0
12450 4 0
14952 154 0
5255 45 0
18001 13 0
35380 67 0
33344 3 0
19325 3 0
15601 10 0
17391 15 0
14006 3 0
19012 4 0
35810 3 0
11795 4 0
32246 8 0
14998 109 0
7202 22 0
23396 71 0
37348 11 0
38740 72 0
22247 14 0
23319 33 0
38644 12 0
7754 4 0
6622 3 0
38136 14 0
36472 68 0
20266 6 0
39250 17 0
26216 3 0
17558 22 0
25183 72 0
13737 20 0
33230 25 0
13090 4 0
14047 4 0
33408 4 0
37756 17 0
6065 5 0
23790 5 0
340 5 0
6460 15 0
32228 10 0
23750 9 0
31158 33 0
21457 28 0
817 20 0
29288 109 0
22073 62 0
33846 64 0
14846 4 0
11395 6 0
3199 21 0
18284 8 0
7114 8 0
8973 21 0
10969 16 0
12898 14 0
48 23 0
3198 20 0
26308 89 0
28660 211 0
39312 105 0
37806 4 0
6969 157 0
23285 4 0
30006 10 0
21982 14 0
35826 29 0
21393 18 0
23323 4 0
36752 121 0
21009 3 0
4031 22 0
3804 15 0
35424 132 0
27742 305 0
39310 89 0
26306 127 0
4037 9 0
15516 3 0
37982 47 0
23609 41 0
7011 6 0
23359 12 0
19683 5 0
33216 4 0
34050 94 0
35012 26 0
13718 4 0
11631 4 0
15196 4 0
19691 10 0
19692 6 0
13387 9 0
19693 7 0
15169 9 0
30596 35 0
8243 13 0
8249 14 0
21719 6 0
2520 305 0
14133 24 0
3062 41 0
35386 40 0
28682 8 0
18667 12 0
7559 20 0
12196 9 0
19695 6 0
22562 4 0
23246 163 0
23287 4 0
37808 12 0
13300 78 0
13306 5 0
15135 7 0
16064 152 0
24587 4 0
36860 12 0
22442 10 0
22563 4 0
20919 6 0
6747 8 0
6756 8 0
20920 79 0
6757 44 0
20921 45 0
20918 6 0
22776 6 0
3528 5 0
6758 15 0
34194 6 0
15140 32 0
6759 18 0
18844 24 0
27668 81 0
19716 7 0
13141 29 0
15136 5 0
20411 30 0
21127 5 0
36790 127 0
31346 95 0
10841 3 0
16784 4 0
16382 21 0
18262 23 0
34592 6 0
35838 4 0
39206 35 0
26111 8 0
262 4 0
38390 4 0
30052 62 0
26117 35 0
39208 18 0
8554 19 0
402 5 0
23352 28 0
37922 49 0
37864 52 0
33162 38 0
24586 5 0
34554 70 0
16333 5 0
7245 7 0
3869 139 0
28300 4 0
36948 6 0
21513 65 0
38664 43 0
320 8 0
1200 8 0
807 10 0
6763 37 0
1201 4 0
29988 6 0
35740 6 0
8618 8 0
2752 28 0
2755 17 0
11985 22 0
9470 4 0
33770 3 0
14707 4 0
5314 8 0
15328 12 0
33752 7 0
2279 20 0
6828 7 0
7166 3 0
3196 47 0
8803 19 0
29920 55 0
38044 106 0
23473 8 0
34364 5 0
15906 3 0
36468 9 0
36470 38 0
29530 6 0
38832 46 0
30008 69 0
6971 10 0
37810 13 0
23289 12 0
16109 4 0
5968 6 0
25632 17 0
12896 10 0
8974 16 0
3867 38 0
28298 139 0
28978 54 0
8412 16 0
6208 32 0
1038 8 0
7456 4 0
23752 32 0
12233 237 0
23792 7 0
6916 311 0
29972 121 0
7806 134 0
28294 58 0
3862 4 0
15583 6 0
20305 5 0
19975 16 0
5414 4 0
25049 17 0
8397 47 0
27546 140 0
25002 4 0
7530 7 0
12068 14 0
14669 4 0
33750 8 0
18616 4 0
7362 5 0
18047 6 0
8846 3 0
28126 16 0
12963 451 0
30814 3 0
27728 25 0
5813 5 0
2490 118 0
31156 19 0
8839 8 0
3706 55 0
1010 11 0
4963 4 0
4964 4 0
16744 3 0
10350 4 0
15590 4 0
3981 35 0
28378 35 0
7608 7 0
4965 3 0
4961 5 0
11033 26 0
12481 16 0
39202 8 0
26096 4 0
22559 10 0
23547 14 0
39190 96 0
26099 6 0
8981 7 0
22400 30 0
24499 10 0
10015 25 0
16626 12 0
19526 19 0
7359 4 0
8602 15 0
1878 6 0
8603 12 0
794 3 0
795 37 0
8105 10 0
26421 167 0
22567 7 0
8408 7 0
11830 61 0
18747 3 0
8720 21 0
21838 6 0
15148 7 0
26313 5 0
29352 18 0
5655 50 0
13698 53 0
33240 15 0
20517 4 0
36408 3 0
20470 3 0
12231 4 0
7357 7 0
26072 4 0
33242 33 0
13782 15 0
10649 22 0
7358 5 0
5692 52 0
29376 21 0
13784 33 0
22547 9 0
29374 52 0
24199 4 0
8207 11 0
1339 13 0
1889 24 0
10642 4 0
32808 93 0
32848 3 0
1888 19 0
7341 4 0
7944 22 0
2238 14 0
7515 20 0
10592 10 0
10123 16 0
7344 4 0
23541 7 0
23535 10 0
1887 11 0
20777 4 0
9438 40 0
31152 29 0
16513 27 0
27928 41 0
20591 59 0
3109 33 0
3274 36 0
37346 14 0
16785 4 0
29746 48 0
6032 5 0
6033 4 0
26522 9 0
3239 12 0
24529 6 0
14943 4 0
25012 12 0
34942 4 0
18052 32 0
22443 12 0
17148 18 0
13907 14 0
14948 15 0
14941 5 0
11034 5 0
20917 7 0
11767 11 0
3664 15 0
23186 5 0
38652 151 0
4230 5 0
18236 6 0
16347 42 0
18914 7 0
18046 36 0
12578 3 0
19319 24 0
18238 22 0
25793 3 0
7705 4 0
10609 73 0
15296 31 0
31694 26 0
26740 47 0
29174 4 0
36648 46 0
5380 4 0
38520 93 0
39052 52 0
18600 205 0
35598 14 0
10611 26 0
34788 12 0
17333 332 0
35064 3 0
10282 4 0
17811 11 0
10283 14 0
11191 32 0
16866 5 0
25868 6 0
5247 39 0
18505 3 0
5246 4 0
8735 35 0
8734 15 0
1042 7 0
10524 16 0
11254 16 0
18630 4 0
24429 4 0
38392 166 0
14942 3 0
1897 5 0
11156 32 0
6930 76 0
33004 5 0
23974 23 0
38176 4 0
33008 4 0
23976 4 0
38178 256 0
1884 29 0
18746 18 0
20829 27 0
31972 90 0
11181 6 0
35558 23 0
18532 204 0
25356 42 0
16890 4 0
1580 4 0
3467 46 0
22134 18 0
6332 6 0
17932 3 0
23882 5 0
1043 7 0
11640 3 0
2332 70 0
11176 3 0
14529 39 0
33682 37 0
2094 24 0
2119 17 0
12012 4 0
6414 5 0
31526 6 0
10215 3 0
12544 12 0
17369 3 0
27166 50 0
32894 3 0
1250 3 0
19912 128 0
18403 46 0
17621 12 0
18402 15 0
29978 3 0
18890 6 0
34590 21 0
35440 20 0
16380 3 0
18401 15 0
8737 12 0
62 3 0
39436 4 0
26555 3 0
10513 12 0
8262 168 0
33594 7 0
30610 112 0
23253 4 0
37840 221 0
23577 4 0
31732 4 0
1047 8 0
1044 12 0
2774 97 0
23735 8 0
9675 10 0
36484 38 0
20581 21 0
20560 38 0
22451 3 0
13087 3 0
5912 4 0
11326 19 0
8264 112 0
26756 9 0
27910 40 0
3011 24 0
38276 3 0
23900 5 0
15958 5 0
21108 3 0
10514 20 0
15849 4 0
34322 4 0
18643 6 0
14970 4 0
945 36 0
33892 26 0
25465 23 0
38862 7 0
8787 7 0
13091 5 0
13480 12 0
20126 33 0
23980 229 0
38182 275 0
10448 16 0
15557 84 0
15163 9 0
3822 8 0
3808 5 0
24593 9 0
38456 3 0
11157 6 0
16152 18 0
3813 20 0
3815 3 0
26422 28 0
5699 3 0
21168 18 0
7539 18 0
30492 5 0
7732 14 0
11183 90 0
34832 6 0
4030 10 0
24329 7 0
3794 9 0
28270 4 0
3802 6 0
3807 4 0
36114 62 0
13428 4 0
29316 3 0
18851 4 0
2672 4 0
12414 4 0
14131 3 0
1256 3 0
12040 10 0
35168 24 0
17536 3 0
4975 73 0
35172 3 0
23549 6 0
26097 19 0
23573 4 0
31730 4 0
10684 4 0
23066 17 0
4032 6 0
15164 6 0
20449 27 0
23856 9 0
22787 51 0
24645 13 0
21778 4 0
9853 10 0
12803 19 0
23982 275 0
38184 129 0
6455 254 0
9751 5 0
24263 5 0
12296 11 0
23490 4 0
11918 18 0
38874 51 0
28230 87 0
11922 18 0
9752 55 0
26738 174 0
27384 155 0
273 101 0
8524 448 0
23575 4 0
31734 4 0
5422 4 0
39212 4 0
22427 32 0
11148 6 0
5710 10 0
4220 13 0
10959 13 0
12416 74 0
24838 65 0
39254 11 0
17288 4 0
17285 12 0
10671 4 0
23065 10 0
13566 18 0
18744 21 0
18745 13 0
23567 20 0
15413 7 0
7391 17 0
13864 6 0
27056 36 0
943 5 0
7575 56 0
33340 3 0
36992 3 0
13941 56 0
21629 81 0
31256 10 0
5608 3 0
22835 23 0
14815 9 0
38188 80 0
23986 98 0
29772 205 0
2049 60 0
32502 55 0
12363 13 0
23955 67 0
32766 152 0
12823 6 0
32750 3 0
11184 46 0
21234 3 0
5332 88 0
6806 5 0
16801 56 0
7293 4 0
27802 4 0
16121 3 0
31270 26 0
2695 4 0
11617 43 0
32156 75 0
23988 80 0
25341 19 0
20873 5 0
24432 4 0
508 20 0
3450 12 0
27912 22 0
29948 867 0
31970 6 0
319 8 0
334 7 0
32062 596 0
27936 31 0
19889 17 0
3096 31 0
3100 4 0
20396 6 0
34038 31 0
36374 4 0
32778 11 0
32376 19 0
36378 5 0
4880 28 0
20400 4 0
2432 41 0
939 217 0
937 181 0
27052 86 0
6842 10 0
13969 5 0
7283 24 0
17152 19 0
23026 5 0
6840 7 0
14920 18 0
3929 31 0
28346 73 0
33880 4 0
16963 14 0
21820 55 0
17417 46 0
970 49 0
35082 42 0
19300 11 0
27048 181 0
23163 9 0
5740 8 0
14838 12 0
5746 4 0
4053 19 0
3097 46 0
31804 3 0
10789 28 0
20641 82 0
4689 36 0
3126 4 0
3099 6 0
26736 101 0
14956 5 0
19337 29 0
275 174 0
16693 14 0
34758 40 0
12829 27 0
12900 306 0
8577 10 0
8120 6 0
24164 6 0
1626 4 0
17705 14 0
1039 9 0
18147 14 0
32728 42 0
21077 41 0
12787 30 0
1615 155 0
250 7 0
26730 33 0
30310 7 0
7640 3 0
10205 6 0
3732 11 0
5749 4 0
21640 61 0
38126 54 0
37032 17 0
33630 19 0
36426 185 0
252 33 0
16689 202 0
34754 35 0
3809 47 0
21610 3 0
28530 7 0
24699 25 0
38948 12 0
25601 4 0
7369 11 0
8784 14 0
36266 178 0
36946 65 0
21511 30 0
23509 12 0
25668 10 0
24834 47 0
27320 72 0
37938 74 0
7946 4 0
27592 3 0
14427 29 0
25791 24 0
33616 43 0
18780 42 0
5087 4 0
29000 28 0
37034 42 0
4098 3 0
4108 4 0
26319 18 0
24740 14 0
38500 20 0
1786 49 0
19363 119 0
10351 47 0
6254 19 0
33272 136 0
29690 5 0
10973 4 0
4458 10 0
22454 6 0
22209 11 0
38382 85 0
35744 8 0
24388 6 0
3442 4 0
28084 7 0
11179 11 0
35018 4 0
22226 31 0
6974 21 0
22717 68 0
16892 11 0
17240 4 0
20195 29 0
30198 30 0
6102 8 0
29618 22 0
42 52 0
7336 30 0
27854 145 0
30200 253 0
24106 4 0
11704 6 0
35456 51 0
1180 50 0
14163 6 0
14189 6 0
6661 4 0
23180 8 0
19541 49 0
32952 5 0
30742 43 0
2848 16 0
13418 24 0
1060 13 0
16174 7 0
18028 11 0
18027 4 0
1170 56 0
36956 16 0
27158 43 0
23517 5 0
3923 4 0
22546 3 0
5747 6 0
4342 7 0
5847 15 0
15858 123 0
17638 18 0
1524 3 0
26095 69 0
23381 53 0
32908 80 0
24521 14 0
12458 4 0
15875 3 0
23538 4 0
25344 4 0
31620 86 0
23928 25 0
22288 5 0
22353 5 0
12543 24 0
24953 5 0
14270 4 0
9769 5 0
25536 5 0
22488 5 0
11433 5 0
37448 3 0
13567 4 0
8112 197 0
35238 66 0
7338 253 0
6359 8 0
33614 29 0
33606 36 0
14874 37 0
8050 12 0
13133 3 0
19259 68 0
21435 13 0
25861 4 0
25415 7 0
1101 13 0
19696 9 0
27338 3 0
1522 3 0
23997 13 0
38196 297 0
34448 532 0
21026 5 0
11348 3 0
2248 4 0
32002 268 0
11256 78 0
25617 40 0
11131 40 0
31958 44 0
31316 18 0
31868 60 0
19455 4 0
29464 17 0
9744 18 0
9549 87 0
10430 9 0
2189 49 0
14908 8 0
8101 5 0
8087 9 0
38954 4 0
21952 4 0
21955 3 0
38952 4 0
25611 4 0
2397 90 0
24646 4 0
21957 6 0
21958 78 0
24651 4 0
24323 6 0
38956 4 0
25609 4 0
25613 4 0
38958 40 0
25607 83 0
9745 4 0
22921 6 0
1713 81 0
6403 14 0
4931 11 0
23102 5 0
27076 9 0
5587 15 0
27144 9 0
1156 4 0
9593 12 0
5441 7 0
29216 4 0
39160 154 0
5439 25 0
10437 6 0
29220 7 0
31632 29 0
16792 17 0
31750 113 0
9771 8 0
24815 68 0
989 9 0
9409 8 0
31492 6 0
24423 55 0
11534 3 0
3128 26 0
27942 3 0
1176 94 0
19044 7 0
20144 4 0
6175 7 0
20145 4 0
1691 9 0
25783 6 0
13224 228 0
10656 15 0
28892 8 0
17831 171 0
4876 78 0
18126 31 0
10740 18 0
6702 27 0
505 47 0
29896 76 0
38266 35 0
17829 75 0
35286 171 0
24111 96 0
25563 12 0
4608 23 0
19703 182 0
32668 836 0
31356 193 0
9831 163 0
23333 181 0
34782 81 0
37846 32 0
37522 233 0
9724 49 0
12202 12 0
32960 4 0
19728 30 0
36106 16 0
24782 140 0
7662 3 0
28082 4 0
3440 5 0
11361 30 0
7682 19 0
9017 65 0
7688 8 0
14123 10 0
7689 10 0
358 18 0
7690 21 0
38320 6 0
23557 15 0
5657 6 0
29350 51 0
31010 5 0
36774 208 0
21093 111 0
38324 10 0
24276 5 0
18076 10 0
19338 4 0
12338 62 0
18279 203 0
16343 46 0
16344 11 0
10466 39 0
9750 22 0
8279 23 0
30624 43 0
3162 15 0
26610 5 0
9186 5 0
3165 44 0
3098 47 0
3166 21 0
10467 10 0
5964 898 0
29528 185 0
3368 78 0
13001 8 0
13002 8 0
11114 8 0
22807 14 0
30368 27 0
19117 12 0
26509 29 0
31480 25 0
31478 23 0
26042 10 0
26041 154 0
11026 64 0
33492 3 0
14170 5 0
21818 3 0
37490 97 0
16648 47 0
22646 14 0
23871 88 0
38214 26 0
17846 3 0
6114 5 0
29628 6 0
9994 27 0
9776 3 0
11842 4 0
32268 6 0
17396 21 0
31038 37 0
9221 3 0
31036 3 0
18315 29 0
3257 6 0
3167 5 0
22658 60 0
10265 13 0
19732 4 0
7560 9 0
9008 5 0
20183 34 0
8308 16 0
22532 16 0
8498 4 0
32720 77 0
20624 122 0
25507 12 0
22035 38 0
35276 5 0
2413 50 0
25233 7 0
1532 12 0
17588 4 0
9406 7 0
9777 3 0
9991 4 0
32514 7 0
10165 67 0
8289 16 0
6571 22 0
36696 7 0
20968 96 0
7470 27 0
9779 3 0
8914 9 0
34828 3 0
9346 35 0
23822 15 0
22890 50 0
37604 4 0
32294 3 0
19895 38 0
17590 4 0
19077 4 0
15994 4 0
9009 3 0
19076 3 0
9783 29 0
35200 6 0
17624 13 0
36212 11 0
14717 29 0
8749 19 0
8307 6 0
12929 10 0
28372 21 0
8247 35 0
15915 7 0
19742 5 0
19760 4 0
20948 9 0
3242 4 0
20951 78 0
20949 10 0
21953 53 0
36116 28 0
19757 5 0
9784 10 0
9012 15 0
38950 83 0
9018 4 0
12906 6 0
10926 3 0
23076 4 0
10688 4 0
19615 72 0
7812 51 0
30408 34 0
20522 158 0
33666 16 0
33700 100 0
14512 30 0
31194 13 0
9517 3 0
22800 4 0
4822 19 0
6343 8 0
31872 4 0
17619 5 0
35198 13 0
39114 46 0
25921 36 0
35970 116 0
33364 16 0
29688 19 0
13351 8 0
25605 3 0
23409 55 0
38438 48 0
24540 67 0
25614 3 0
25618 3 0
6256 5 0
6770 15 0
13875 61 0
35318 15 0
20152 3 0
32900 56 0
3473 4 0
13103 7 0
6992 14 0
14986 5 0
14658 39 0
14657 4 0
7409 73 0
9786 4 0
18287 69 0
2928 7 0
26024 9 0
10897 4 0
5816 4 0
8199 16 0
9787 4 0
32928 57 0
13136 163 0
1573 66 0
19605 28 0
15211 7 0
2339 7 0
10933 5 0
35222 5 0
14255 5 0
39076 158 0
17661 5 0
13303 5 0
15304 6 0
18070 52 0
35400 65 0
32024 577 0
17490 49 0
35216 103 0
35464 29 0
5512 50 0
18313 24 0
2451 3 0
36486 39 0
12072 14 0
5745 17 0
8740 5 0
28606 27 0
30302 4 0
13155 21 0
8753 43 0
7580 4 0
19115 28 0
1327 4 0
19130 42 0
1326 27 0
846 16 0
18808 75 0
1325 21 0
21350 13 0
21348 62 0
13098 14 0
1324 22 0
15901 12 0
15896 63 0
29328 98 0
7331 15 0
24514 4 0
19215 5 0
16567 12 0
6835 27 0
18 20 0
16555 15 0
21410 4 0
15205 8 0
566 10 0
11630 25 0
35692 3 0
18812 21 0
35974 218 0
23550 8 0
38436 67 0
25932 7 0
22535 8 0
22943 55 0
19722 16 0
36108 229 0
36096 182 0
38076 30 0
11473 92 0
22839 135 0
25091 18 0
18917 4 0
18915 5 0
1895 7 0
21313 15 0
30594 9 0
162 29 0
21320 5 0
9717 205 0
31312 3 0
7414 23 0
33900 5 0
18484 19 0
38834 30 0
12878 8 0
23894 20 0
23630 4 0
23649 34 0
22757 38 0
26620 9 0
33 141 0
24547 13 0
7936 13 0
9331 16 0
4075 30 0
9333 8 0
4066 75 0
19341 6 0
9340 12 0
16073 3 0
17125 51 0
11533 85 0
9347 214 0
9350 14 0
9355 37 0
16248 9 0
4250 42 0
26019 14 0
26039 4 0
7350 29 0
36672 4 0
20904 65 0
19486 58 0
22961 17 0
33154 14 0
17681 9 0
5036 54 0
28904 5 0
28980 7 0
15852 8 0
30942 4 0
9067 41 0
30936 4 0
4271 3 0
15854 7 0
12607 7 0
15709 7 0
21223 8 0
15855 14 0
1664 10 0
17684 5 0
4259 9 0
3221 66 0
1663 12 0
25960 4 0
13803 8 0
10828 10 0
10851 5 0
4324 4 0
4329 33 0
24526 4 0
35220 52 0
17636 119 0
18965 3 0
35762 4 0
18958 4 0
13417 3 0
24107 3 0
18950 4 0
35764 4 0
30344 8 0
29202 3 0
35770 4 0
22015 4 0
18956 7 0
25723 15 0
12100 8 0
35772 7 0
7622 36 0
5413 3 0
18966 3 0
18962 15 0
3275 5 0
9245 36 0
7100 30 0
35260 17 0
7747 27 0
33994 9 0
10114 15 0
21268 12 0
12571 13 0
14839 6 0
15748 6 0
13070 3 0
1238 139 0
27210 24 0
9244 39 0
3107 35 0
12246 8 0
13421 8 0
12713 3 0
25204 4 0
4401 7 0
15244 4 0
38742 115 0
20896 4 0
10864 8 0
10981 47 0
39244 41 0
14483 4 0
4551 4 0
8789 41 0
4074 35 0
18971 35 0
8788 16 0
21889 52 0
23619 3 0
37992 3 0
7010 4 0
37800 109 0
33076 3 0
12243 21 0
23615 3 0
37988 3 0
37978 37 0
7821 8 0
24108 9 0
26068 13 0
21676 17 0
11724 5 0
18976 4 0
18974 100 0
17663 9 0
11336 69 0
11339 4 0
1409 3 0
7822 17 0
37474 4 0
22526 200 0
32034 4 0
3837 10 0
3838 4 0
10859 34 0
14975 13 0
31824 7 0
10834 7 0
15918 11 0
20895 31 0
37984 3 0
23621 3 0
10849 29 0
10863 25 0
28848 19 0
39018 211 0
13386 12 0
6211 77 0
25435 16 0
9803 5 0
9809 5 0
22271 7 0
12674 10 0
157 3 0
8505 33 0
8513 10 0
403 6 0
22009 6 0
31834 34 0
10862 8 0
37140 34 0
21843 42 0
16432 76 0
31986 132 0
9256 22 0
32028 155 0
4692 8 0
28100 89 0
414 4 0
26782 4 0
4017 4 0
4020 3 0
1308 55 0
35010 4 0
11178 12 0
16621 9 0
10359 15 0
10281 24 0
39162 86 0
9243 4 0
22774 6 0
9872 32 0
8979 3 0
9233 13 0
18640 6 0
8322 9 0
22341 4 0
5292 3 0
12309 26 0
13668 22 0
5122 5 0
2669 4 0
5313 4 0
13186 6 0
18051 7 0
15477 4 0
20104 26 0
20097 44 0
13669 18 0
30362 5 0
22766 10 0
5294 6 0
17375 65 0
11048 254 0
31906 170 0
34766 414 0
10447 4 0
10449 3 0
10280 10 0
24099 13 0
18708 10 0
34620 76 0
34550 58 0
2825 41 0
31348 4 0
32462 4 0
22590 97 0
29304 34 0
7825 85 0
13373 27 0
33476 6 0
14152 3 0
14263 17 0
17945 11 0
10667 4 0
23072 4 0
19884 4 0
19848 8 0
19531 5 0
7552 15 0
11035 39 0
7087 13 0
15225 15 0
10049 4 0
1072 14 0
28662 17 0
11809 13 0
32040 32 0
14525 36 0
38334 5 0
38336 5 0
24303 5 0
9816 8 0
514 554 0
36776 104 0
38338 12 0
21095 208 0
24306 5 0
6808 3 0
6905 10 0
24559 24 0
5684 20 0
29370 3 0
35996 58 0
17415 7 0
9810 7 0
9815 7 0
3023 8 0
17158 5 0
37630 50 0
17671 5 0
33556 78 0
10490 6 0
19301 16 0
4414 17 0
7719 23 0
7634 10 0
20584 21 0
11231 61 0
8223 31 0
8226 6 0
17146 12 0
17149 6 0
8421 4 0
21111 7 0
21123 4 0
17581 16 0
35230 5 0
24600 4 0
19190 106 0
6934 60 0
29982 15 0
21966 7 0
9877 39 0
25721 21 0
38452 42 0
18407 53 0
35512 10 0
24613 56 0
22765 20 0
9876 21 0
20537 4 0
11406 20 0
10507 4 0
17061 4 0
13527 14 0
36512 10 0
24771 9 0
24770 15 0
25461 6 0
38858 15 0
14629 5 0
17414 18 0
25619 6 0
1906 9 0
14959 44 0
14360 8 0
3579 8 0
8779 6 0
37620 335 0
21113 5 0
27664 54 0
2354 58 0
14555 86 0
18025 10 0
36444 15 0
26136 25 0
25353 4 0
39458 30 0
21177 13 0
26587 8 0
22671 4 0
6097 3 0
290 30 0
21892 54 0
11038 8 0
18706 16 0
18302 19 0
9537 37 0
9607 73 0
31212 28 0
26404 8 0
18304 10 0
34064 59 0
34066 125 0
15364 14 0
7396 15 0
16760 17 0
26431 116 0
9594 4 0
18294 3 0
6850 3 0
15894 28 0
16122 16 0
22740 7 0
24546 31 0
